filename,path
IGHV1-4-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-4-01_IGHJ2-01_36_1.fasta
IGHV1-4-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-4-01_IGHJ3-01_39_2.fasta
IGHV14-1-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-1-01_IGHJ2-01_36_1.fasta
IGHV1-42-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-42-01_IGHJ1-03_51_1.fasta
IGHV14-2-01_IGHJ3-01_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2-01_IGHJ3-01_42_3.fasta
IGHV14-3-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3-01_IGHJ2-01_36_1.fasta
IGHV14-3-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-3-01_IGHJ2-01_36_2.fasta
IGHV14-4-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-4-01_IGHJ3-01_42_1.fasta
IGHV1-50-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-50-01_IGHJ3-01_48_1.fasta
IGHV1-50-01_IGHJ3-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-50-01_IGHJ3-01_48_2.fasta
IGHV1-50-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-50-01_IGHJ4-01_54_1.fasta
IGHV1-52-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52-01_IGHJ2-01_30_1.fasta
IGHV1-52-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52-01_IGHJ2-01_42_1.fasta
IGHV1-53-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ1-03_45_1.fasta
IGHV1-53-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ2-01_42_2.fasta
IGHV1-53-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ2-01_51_1.fasta
IGHV1-53-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ3-01_36_1.fasta
IGHV1-53-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ3-01_45_1.fasta
IGHV1-53-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ4-01_42_1.fasta
IGHV1-54-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-54-01_IGHJ3-01_42_1.fasta
IGHV1-54-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-54-01_IGHJ3-01_45_1.fasta
IGHV1-55-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ1-03_51_1.fasta
IGHV1-55-01_IGHJ2-01_48_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ2-01_48_3.fasta
IGHV1-55-01_IGHJ3-01_40_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ3-01_40_1.fasta
IGHV1-55-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ4-01_48_1.fasta
IGHV1-55-01_IGHJ4-01_48_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ4-01_48_3.fasta
IGHV1-59-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-59-01_IGHJ2-01_30_1.fasta
IGHV1-59-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-59-01_IGHJ3-01_36_2.fasta
IGHV1-61-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61-01_IGHJ2-01_36_2.fasta
IGHV1-61-01_IGHJ2-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61-01_IGHJ2-01_36_3.fasta
IGHV1-66-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-66-01_IGHJ3-01_33_1.fasta
IGHV1-66-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-66-01_IGHJ3-01_45_1.fasta
IGHV1-69-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69-01_IGHJ2-01_27_1.fasta
IGHV1-7-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-7-01_IGHJ2-01_45_1.fasta
IGHV1-72-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ2-01_36_2.fasta
IGHV1-72-01_IGHJ2-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ2-01_36_3.fasta
IGHV1-72-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ2-01_39_3.fasta
IGHV1-72-01_IGHJ2-01_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ2-01_60_1.fasta
IGHV1-72-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ3-01_42_1.fasta
IGHV1-75-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-75-01_IGHJ3-01_30_1.fasta
IGHV1-75-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-75-01_IGHJ3-01_39_1.fasta
IGHV1-76-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76-01_IGHJ1-03_45_1.fasta
IGHV1-76-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76-01_IGHJ2-01_39_1.fasta
IGHV1-76-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76-01_IGHJ2-01_45_1.fasta
IGHV1-76-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-76-01_IGHJ2-01_48_2.fasta
IGHV1-78-01_IGHJ1-03_51_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-78-01_IGHJ1-03_51_3.fasta
IGHV1-78-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-78-01_IGHJ2-01_33_1.fasta
IGHV1-78-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-78-01_IGHJ4-01_39_1.fasta
IGHV1-80-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80-01_IGHJ1-03_39_1.fasta
IGHV1-80-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80-01_IGHJ2-01_33_1.fasta
IGHV1-80-01_IGHJ4-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-80-01_IGHJ4-01_39_3.fasta
IGHV1-81-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81-01_IGHJ2-01_48_1.fasta
IGHV1-81-01_IGHJ2-02_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81-01_IGHJ2-02_27_1.fasta
IGHV1-81-01_IGHJ4-01_35_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-81-01_IGHJ4-01_35_1.fasta
IGHV1-82-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82-01_IGHJ2-01_33_1.fasta
IGHV1-82-01_IGHJ2-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82-01_IGHJ2-01_33_2.fasta
IGHV1-82-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-82-01_IGHJ3-01_42_1.fasta
IGHV1-83-01_IGHJ3-01_31_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-83-01_IGHJ3-01_31_2.fasta
IGHV1-85-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-85-01_IGHJ1-03_54_1.fasta
IGHV2-2-01_IGHJ4-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-2-01_IGHJ4-01_42_2.fasta
IGHV2-5-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-5-01_IGHJ3-01_45_1.fasta
IGHV2-6-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-6-01_IGHJ3-01_39_1.fasta
IGHV2-6-03_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-6-03_IGHJ1-03_39_1.fasta
IGHV2-9-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-9-01_IGHJ3-01_48_1.fasta
IGHV2-9-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV2-9-01_IGHJ4-01_42_1.fasta
IGHV3-1-01_IGHJ1-03_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1-01_IGHJ1-03_54_2.fasta
IGHV3-1-01_IGHJ1-03_54_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1-01_IGHJ1-03_54_3.fasta
IGHV3-1-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1-01_IGHJ4-01_54_1.fasta
IGHV3-6-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ1-03_39_1.fasta
IGHV3-6-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ1-03_45_1.fasta
IGHV3-6-01_IGHJ1-03_47_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ1-03_47_1.fasta
IGHV3-6-01_IGHJ1-03_54_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ1-03_54_3.fasta
IGHV3-6-01_IGHJ2-01_35_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ2-01_35_1.fasta
IGHV3-6-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ2-01_42_1.fasta
IGHV3-6-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ4-01_48_1.fasta
IGHV3-6-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-6-01_IGHJ4-01_54_1.fasta
IGHV3-8-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-8-01_IGHJ1-03_51_1.fasta
IGHV3-8-01_IGHJ1-03_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-8-01_IGHJ1-03_54_2.fasta
IGHV3-8-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-8-01_IGHJ2-01_39_1.fasta
IGHV3-8-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV3-8-01_IGHJ3-01_42_1.fasta
IGHV4-2-01_IGHJ2-01_43_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV4-2-01_IGHJ2-01_43_1.fasta
IGHV5-12-01_IGHJ4-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-12-01_IGHJ4-01_18_1.fasta
IGHV5-15-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-15-01_IGHJ3-01_48_1.fasta
IGHV5-17-01_IGHJ4-01_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-17-01_IGHJ4-01_24_1.fasta
IGHV5-2-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-2-01_IGHJ3-01_48_1.fasta
IGHV5-4-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-4-01_IGHJ4-01_45_1.fasta
IGHV5-6-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-6-01_IGHJ1-03_42_1.fasta
IGHV5-9-01_IGHJ4-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9-01_IGHJ4-01_18_1.fasta
IGHV5-9_IGHJ1-03_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV5-9_IGHJ1-03_18_1.fasta
IGHV6-3-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-3-01_IGHJ1-03_42_1.fasta
IGHV6-3-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-3-01_IGHJ3-01_36_2.fasta
IGHV6-3-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV6-3-01_IGHJ4-01_45_1.fasta
IGHV7-3-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV7-3-01_IGHJ4-01_33_1.fasta
IGHV7-3-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV7-3-01_IGHJ4-01_48_1.fasta
IGHV8-12-01_IGHJ2-01_46_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-12-01_IGHJ2-01_46_1.fasta
IGHV8-8-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV8-8-01_IGHJ1-03_42_1.fasta
IGHV9-3-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3-01_IGHJ1-03_45_1.fasta
IGHV9-3-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV9-3-01_IGHJ3-01_30_1.fasta
IGHV10-3-01_IGHJ3-01_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV10-3-01_IGHJ3-01_33_2.fasta
IGHV11-1-01_IGHJ4-01_53_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV11-1-01_IGHJ4-01_53_2.fasta
IGHV1-12-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-12-01_IGHJ1-03_39_1.fasta
IGHV1-15-01_IGHJ2-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-15-01_IGHJ2-01_18_1.fasta
IGHV1-15-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-15-01_IGHJ4-01_48_1.fasta
IGHV1-26-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_27_1.fasta
IGHV1-26-01_IGHJ2-01_27_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_27_2.fasta
IGHV1-26-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_36_1.fasta
IGHV1-26-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_36_2.fasta
IGHV1-26-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ2-01_39_3.fasta
IGHV1-26-01_IGHJ3-01_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_21_1.fasta
IGHV1-26-01_IGHJ3-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ3-01_54_1.fasta
IGHV1-26-01_IGHJ4-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-26-01_IGHJ4-01_42_2.fasta
IGHV1-39-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-39-01_IGHJ4-01_45_1.fasta
IGHV14-2-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV14-2-01_IGHJ1-03_45_1.fasta
IGHV1-42-01_IGHJ4-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-42-01_IGHJ4-01_30_1.fasta
IGHV1-50-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-50-01_IGHJ1-03_42_1.fasta
IGHV1-52-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-52-01_IGHJ2-01_45_1.fasta
IGHV1-53-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ2-01_36_1.fasta
IGHV1-53-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ2-01_39_1.fasta
IGHV1-53-01_IGHJ3-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ3-01_27_1.fasta
IGHV1-53-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53-01_IGHJ3-01_36_2.fasta
IGHV1-55-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55-01_IGHJ4-01_36_1.fasta
IGHV1-62_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-62_IGHJ4-01_39_1.fasta
IGHV1-64-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-64-01_IGHJ4-01_39_1.fasta
IGHV1-66-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-66-01_IGHJ4-01_42_1.fasta
IGHV1-69-01_IGHJ2-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-69-01_IGHJ2-01_45_2.fasta
IGHV1-72-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ1-03_42_1.fasta
IGHV1-72-01_IGHJ1-03_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ1-03_54_1.fasta
IGHV1-72-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ2-01_39_2.fasta
IGHV1-72-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ2-01_42_2.fasta
IGHV1-72-01_IGHJ3-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72-01_IGHJ3-01_27_1.fasta
IGHV1-74-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/without_colon_sample/IGHV1-74-01_IGHJ4-01_39_1.fasta
