filename,path
IGHV1-39-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ1-03_51_1.fasta
IGHV1-39-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ2-01_45_1.fasta
IGHV1-39-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ3-01_36_2.fasta
IGHV1-39-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ3-01_39_2.fasta
IGHV1-39-01_IGHJ3-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ3-01_39_3.fasta
IGHV1-39-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ4-01_33_1.fasta
IGHV1-39-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ4-01_45_1.fasta
IGHV1-4-01_IGHJ3-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-4-01_IGHJ3-01_51_1.fasta
IGHV1-42-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-42-01_IGHJ1-03_42_1.fasta
IGHV14-2-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-2-01_IGHJ2-01_30_1.fasta
IGHV14-3-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-3-01_IGHJ2-01_45_1.fasta
IGHV14-4-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV14-4-01_IGHJ3-01_39_1.fasta
IGHV1-47-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-47-01_IGHJ4-01_42_1.fasta
IGHV1-5-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-5-01_IGHJ1-03_42_1.fasta
IGHV1-5-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-5-01_IGHJ1-03_51_1.fasta
IGHV1-52-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-52-01_IGHJ2-01_30_1.fasta
IGHV1-52-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-52-01_IGHJ3-01_42_1.fasta
IGHV1-53-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ1-03_48_1.fasta
IGHV1-53-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ2-01_45_1.fasta
IGHV1-53-01_IGHJ4-01_57_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-53-01_IGHJ4-01_57_2.fasta
IGHV1-54-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-54-01_IGHJ3-01_48_1.fasta
IGHV1-58-01_IGHJ1-01_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-58-01_IGHJ1-01_60_1.fasta
IGHV1-58-01_IGHJ1-03_60_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-58-01_IGHJ1-03_60_3.fasta
IGHV1-59-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59-01_IGHJ2-01_42_2.fasta
IGHV1-59-01_IGHJ2-01_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-59-01_IGHJ2-01_42_3.fasta
IGHV1-61-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-61-01_IGHJ3-01_45_1.fasta
IGHV1-62_IGHJ2-01_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2-01_54_2.fasta
IGHV1-63-01_IGHJ1-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-63-01_IGHJ1-01_45_1.fasta
IGHV1-64-01_IGHJ1-03_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ1-03_45_3.fasta
IGHV1-64-01_IGHJ1-03_45_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ1-03_45_4.fasta
IGHV1-64-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ2-01_42_1.fasta
IGHV1-64-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ2-01_45_1.fasta
IGHV1-64-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ2-01_48_2.fasta
IGHV1-64-01_IGHJ2-01_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ2-01_57_1.fasta
IGHV1-64-01_IGHJ3-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ3-01_39_3.fasta
IGHV1-64-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-64-01_IGHJ4-01_42_1.fasta
IGHV1-66-01_IGHJ2-01_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-66-01_IGHJ2-01_57_1.fasta
IGHV1-66-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-66-01_IGHJ4-01_36_1.fasta
IGHV1-69-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-69-01_IGHJ3-01_36_1.fasta
IGHV1-69-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-69-01_IGHJ4-01_45_1.fasta
IGHV1-72-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-72-01_IGHJ2-01_48_1.fasta
IGHV1-74-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-74-01_IGHJ2-01_45_1.fasta
IGHV1-74-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-74-01_IGHJ3-01_33_1.fasta
IGHV1-74-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-74-01_IGHJ4-01_48_1.fasta
IGHV1-75-01_IGHJ1-03_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-75-01_IGHJ1-03_42_2.fasta
IGHV1-75-01_IGHJ1-03_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-75-01_IGHJ1-03_42_3.fasta
IGHV1-75-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-75-01_IGHJ2-01_42_1.fasta
IGHV1-75-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-75-01_IGHJ2-01_48_1.fasta
IGHV1-75-01_IGHJ4-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-75-01_IGHJ4-01_42_2.fasta
IGHV1-76-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-76-01_IGHJ2-01_39_1.fasta
IGHV1-76-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-76-01_IGHJ2-01_42_1.fasta
IGHV1-76-01_IGHJ2-01_57_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-76-01_IGHJ2-01_57_2.fasta
IGHV1-76-01_IGHJ2-01_57_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-76-01_IGHJ2-01_57_4.fasta
IGHV1-76-01_IGHJ3-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-76-01_IGHJ3-01_45_2.fasta
IGHV1-78-01_IGHJ4-01_63_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-78-01_IGHJ4-01_63_1.fasta
IGHV1-80-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-80-01_IGHJ2-01_30_1.fasta
IGHV1-80-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-80-01_IGHJ3-01_48_1.fasta
IGHV1-81-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ2-01_33_1.fasta
IGHV1-81-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-81-01_IGHJ2-01_39_1.fasta
IGHV1-82-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82-01_IGHJ1-03_48_1.fasta
IGHV1-82-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82-01_IGHJ2-01_30_1.fasta
IGHV1-82-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-82-01_IGHJ4-01_39_1.fasta
IGHV1-84-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-84-01_IGHJ2-01_33_1.fasta
IGHV1-84-02_IGHJ2-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-84-02_IGHJ2-01_18_1.fasta
IGHV1-85-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-85-01_IGHJ1-03_39_1.fasta
IGHV1-85-01_IGHJ3-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-85-01_IGHJ3-01_39_3.fasta
IGHV1-9-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9-01_IGHJ2-01_30_1.fasta
IGHV1-9-01_IGHJ2-01_41_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9-01_IGHJ2-01_41_1.fasta
IGHV1-9-01_IGHJ2-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-9-01_IGHJ2-03_42_1.fasta
IGHV2-2-01_IGHJ2-01_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-2-01_IGHJ2-01_39_4.fasta
IGHV2-2-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-2-01_IGHJ4-01_45_1.fasta
IGHV2-2-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-2-01_IGHJ4-01_48_1.fasta
IGHV2-3-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-3-01_IGHJ2-01_33_1.fasta
IGHV2-3-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-3-01_IGHJ4-01_54_1.fasta
IGHV2-6-03_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-6-03_IGHJ3-01_39_1.fasta
IGHV2-9_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV2-9_IGHJ2-01_42_1.fasta
IGHV3-1-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-1-01_IGHJ1-03_39_1.fasta
IGHV3-5-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-5-01_IGHJ3-01_39_1.fasta
IGHV3-6-01_IGHJ1-03_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ1-03_33_1.fasta
IGHV3-6-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ1-03_39_1.fasta
IGHV3-6-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ1-03_48_1.fasta
IGHV3-6-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ2-01_39_2.fasta
IGHV3-6-01_IGHJ2-01_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ2-01_57_1.fasta
IGHV3-6-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ4-01_36_1.fasta
IGHV3-6-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV3-6-01_IGHJ4-01_48_1.fasta
IGHV4-1-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV4-1-01_IGHJ1-03_51_1.fasta
IGHV4-1-01_IGHJ4-01_45_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV4-1-01_IGHJ4-01_45_4.fasta
IGHV5-16-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-16-01_IGHJ2-01_36_1.fasta
IGHV5-16-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-16-01_IGHJ2-01_42_1.fasta
IGHV5-16-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-16-01_IGHJ2-01_51_1.fasta
IGHV5-16-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-16-01_IGHJ4-01_33_1.fasta
IGHV5-16-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-16-01_IGHJ4-01_39_1.fasta
IGHV5-17-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-17-01_IGHJ2-01_42_2.fasta
IGHV5-17-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-17-01_IGHJ4-01_36_1.fasta
IGHV5-2-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-2-01_IGHJ3-01_42_1.fasta
IGHV5-4-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-4-01_IGHJ1-03_51_1.fasta
IGHV5-4-01_IGHJ2-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-4-01_IGHJ2-01_18_1.fasta
IGHV5-9-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9-01_IGHJ2-01_33_1.fasta
IGHV5-9-01_IGHJ3-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV5-9-01_IGHJ3-01_18_1.fasta
IGHV6-3-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV6-3-01_IGHJ1-03_42_1.fasta
IGHV6-3-01_IGHJ2-02_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV6-3-01_IGHJ2-02_36_1.fasta
IGHV6-6-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV6-6-01_IGHJ3-01_30_1.fasta
IGHV6-6-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV6-6-01_IGHJ4-01_36_1.fasta
IGHV7-1-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV7-1-01_IGHJ4-01_39_1.fasta
IGHV8-12-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-12-01_IGHJ1-03_45_1.fasta
IGHV8-12-01_IGHJ2-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-12-01_IGHJ2-01_45_2.fasta
IGHV8-12-01_IGHJ4-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-12-01_IGHJ4-01_39_2.fasta
IGHV8-8-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-8-01_IGHJ4-01_51_1.fasta
IGHV8-8-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV8-8-01_IGHJ4-01_51_2.fasta
IGHV9-2-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV9-2-01_IGHJ1-03_36_1.fasta
IGHV9-3-01_IGHJ1-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV9-3-01_IGHJ1-01_51_1.fasta
IGHV9-3-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV9-3-01_IGHJ2-01_30_1.fasta
IGHV9-3-01_IGHJ4-01_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV9-3-01_IGHJ4-01_45_3.fasta
IGHV9-4-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV9-4-01_IGHJ4-01_39_1.fasta
IGHV10-1-01_IGHJ1-03_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-1-01_IGHJ1-03_45_2.fasta
IGHV10-3-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV10-3-01_IGHJ2-01_39_1.fasta
IGHV1-15-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-15-01_IGHJ3-01_45_1.fasta
IGHV1-18-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-18-01_IGHJ3-01_48_1.fasta
IGHV1-18-01_IGHJ4-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-18-01_IGHJ4-01_45_2.fasta
IGHV1-18-01_IGHJ4-01_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-18-01_IGHJ4-01_51_2.fasta
IGHV1-22-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-22-01_IGHJ2-01_33_1.fasta
IGHV1-22-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-22-01_IGHJ3-01_36_1.fasta
IGHV1-26-01_IGHJ2-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_30_1.fasta
IGHV1-26-01_IGHJ2-01_33_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_33_5.fasta
IGHV1-26-01_IGHJ2-01_33_6,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-26-01_IGHJ2-01_33_6.fasta
IGHV1-36-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-36-01_IGHJ4-01_45_1.fasta
IGHV1-39-01_IGHJ4-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/all/IGHV1-39-01_IGHJ4-01_36_3.fasta
