filename,path
IGHV1-9-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-9-01_IGHJ2-01_33_1.fasta
IGHV1-9-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV1-9-01_IGHJ2-01_45_1.fasta
IGHV2-2-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-2-01_IGHJ1-03_45_1.fasta
IGHV2-2-01_IGHJ3-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-2-01_IGHJ3-01_54_1.fasta
IGHV2-2-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-2-01_IGHJ4-01_39_1.fasta
IGHV2-2-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-2-01_IGHJ4-01_51_1.fasta
IGHV2-4-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-4-01_IGHJ1-03_39_1.fasta
IGHV2-6-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV2-6-01_IGHJ4-01_36_1.fasta
IGHV3-1-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-1-01_IGHJ4-01_54_1.fasta
IGHV3-6-01_IGHJ1-03_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ1-03_45_2.fasta
IGHV3-6-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ2-01_33_1.fasta
IGHV3-6-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ3-01_39_1.fasta
IGHV3-6-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV3-6-01_IGHJ3-01_39_2.fasta
IGHV4-1-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV4-1-01_IGHJ4-01_45_1.fasta
IGHV5-16-01_IGHJ1-03_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16-01_IGHJ1-03_42_2.fasta
IGHV5-16-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16-01_IGHJ1-03_48_1.fasta
IGHV5-16-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16-01_IGHJ2-01_42_1.fasta
IGHV5-16-01_IGHJ4-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-16-01_IGHJ4-01_45_2.fasta
IGHV5-17-01_IGHJ4-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-17-01_IGHJ4-01_42_2.fasta
IGHV5-9-01_IGHJ1-03_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV5-9-01_IGHJ1-03_18_1.fasta
IGHV6-3-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV6-3-01_IGHJ2-01_39_1.fasta
IGHV6-3-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV6-3-01_IGHJ3-01_39_1.fasta
IGHV7-1-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV7-1-01_IGHJ4-01_36_1.fasta
IGHV7-3-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV7-3-01_IGHJ1-03_39_1.fasta
IGHV8-12-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ1-03_42_1.fasta
IGHV8-12-01_IGHJ1-03_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ1-03_42_2.fasta
IGHV8-12-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ1-03_51_1.fasta
IGHV8-12-01_IGHJ1-03_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ1-03_51_2.fasta
IGHV8-12-01_IGHJ2-01_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ2-01_39_4.fasta
IGHV8-12-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ2-01_51_1.fasta
IGHV8-12-01_IGHJ3-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-12-01_IGHJ3-01_42_2.fasta
IGHV8-2-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-2-01_IGHJ4-01_54_1.fasta
IGHV8-7-01_IGHJ2-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-7-01_IGHJ2-01_18_1.fasta
IGHV8-8-01_IGHJ3-01_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV8-8-01_IGHJ3-01_57_1.fasta
IGHV9-3-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ1-03_36_1.fasta
IGHV9-3-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ2-01_36_1.fasta
IGHV9-3-01_IGHJ2-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ2-01_36_2.fasta
IGHV9-3-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ2-01_39_2.fasta
IGHV9-3-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ2-01_39_3.fasta
IGHV9-3-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ2-01_48_2.fasta
IGHV9-3-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV9-3-01_IGHJ3-01_48_1.fasta
IGHV10-1-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-1-01_IGHJ4-01_51_1.fasta
IGHV10-3-01_IGHJ2-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-3-01_IGHJ2-01_45_2.fasta
IGHV10-3-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/all/IGHV10-3-01_IGHJ4-01_36_1.fasta
