filename,path
IGHV1-26_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ4_48_1.fasta
IGHV1-36_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-36_IGHJ2_39_1.fasta
IGHV1-39_IGHJ3_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ3_36_2.fasta
IGHV1-39_IGHJ3_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ3_39_2.fasta
IGHV1-39_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ4_45_1.fasta
IGHV14-2_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-2_IGHJ2_30_1.fasta
IGHV14-4_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-4_IGHJ3_39_1.fasta
IGHV1-47_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-47_IGHJ1_42_1.fasta
IGHV1-47_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-47_IGHJ4_42_1.fasta
IGHV1-4_IGHJ3_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-4_IGHJ3_51_1.fasta
IGHV1-52_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-52_IGHJ2_30_1.fasta
IGHV1-52_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-52_IGHJ3_42_1.fasta
IGHV1-53_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-53_IGHJ2_45_1.fasta
IGHV1-58_IGHJ1_60_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-58_IGHJ1_60_3.fasta
IGHV1-59_IGHJ3_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ3_45_2.fasta
IGHV1-5_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-5_IGHJ1_42_1.fasta
IGHV1-62_IGHJ2_31_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_31_1.fasta
IGHV1-62_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ3_39_1.fasta
IGHV1-64_IGHJ1_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ1_45_3.fasta
IGHV1-64_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ2_39_1.fasta
IGHV1-64_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ2_45_1.fasta
IGHV1-64_IGHJ2_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ2_57_1.fasta
IGHV1-64_IGHJ3_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ3_39_3.fasta
IGHV1-66_IGHJ2_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-66_IGHJ2_57_1.fasta
IGHV1-66_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-66_IGHJ4_36_1.fasta
IGHV1-69_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-69_IGHJ1_51_1.fasta
IGHV1-69_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-69_IGHJ3_36_1.fasta
IGHV1-72_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-72_IGHJ1_39_1.fasta
IGHV1-74_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-74_IGHJ2_45_1.fasta
IGHV1-74_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-74_IGHJ4_48_1.fasta
IGHV1-75_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ1_42_1.fasta
IGHV1-75_IGHJ1_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ1_42_2.fasta
IGHV1-75_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ2_42_1.fasta
IGHV1-75_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ2_48_1.fasta
IGHV1-76_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ2_39_1.fasta
IGHV1-76_IGHJ2_57_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ2_57_2.fasta
IGHV1-76_IGHJ3_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ3_45_2.fasta
IGHV1-78_IGHJ4_63_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-78_IGHJ4_63_1.fasta
IGHV1-7_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-7_IGHJ4_48_1.fasta
IGHV1-80_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_30_1.fasta
IGHV1-80_IGHJ2_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_30_2.fasta
IGHV1-80_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_33_1.fasta
IGHV1-80_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_39_1.fasta
IGHV1-80_IGHJ3_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ3_48_1.fasta
IGHV1-81_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-81_IGHJ2_33_1.fasta
IGHV1-81_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-81_IGHJ2_39_1.fasta
IGHV1-82_IGHJ1_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ1_48_2.fasta
IGHV1-82_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ2_30_1.fasta
IGHV1-82_IGHJ4_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ4_30_1.fasta
IGHV1-82_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ4_39_1.fasta
IGHV1-84_IGHJ2_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-84_IGHJ2_18_1.fasta
IGHV1-85_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-85_IGHJ1_39_1.fasta
IGHV1-85_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-85_IGHJ2_48_1.fasta
IGHV1-9_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-9_IGHJ2_30_1.fasta
IGHV2-2_IGHJ2_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ2_39_4.fasta
IGHV2-2_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ4_45_1.fasta
IGHV2-2_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ4_48_1.fasta
IGHV2-3_IGHJ4_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV2-3_IGHJ4_54_1.fasta
IGHV3-1_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-1_IGHJ1_39_1.fasta
IGHV3-6_IGHJ1_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ1_33_1.fasta
IGHV3-6_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ1_39_1.fasta
IGHV3-6_IGHJ2_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ2_39_2.fasta
IGHV3-6_IGHJ2_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ2_57_1.fasta
IGHV3-6_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ4_36_1.fasta
IGHV3-6_IGHJ4_48_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ4_48_3.fasta
IGHV4-1_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV4-1_IGHJ1_51_1.fasta
IGHV4-1_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV4-1_IGHJ4_45_1.fasta
IGHV4-1_IGHJ4_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV4-1_IGHJ4_45_2.fasta
IGHV5-16_IGHJ1_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ1_54_1.fasta
IGHV5-16_IGHJ1_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ1_54_2.fasta
IGHV5-16_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ2_42_1.fasta
IGHV5-16_IGHJ2_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ2_51_1.fasta
IGHV5-16_IGHJ4_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-16_IGHJ4_33_1.fasta
IGHV5-17_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-17_IGHJ4_36_1.fasta
IGHV5-4_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ1_51_1.fasta
IGHV5-4_IGHJ2_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ2_18_1.fasta
IGHV5-4_IGHJ2_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ2_51_1.fasta
IGHV5-4_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ3_45_1.fasta
IGHV5-9_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ2_33_1.fasta
IGHV5-9_IGHJ3_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ3_18_1.fasta
IGHV6-3_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV6-3_IGHJ2_36_1.fasta
IGHV6-6_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV6-6_IGHJ4_36_1.fasta
IGHV6-6_IGHJ4_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV6-6_IGHJ4_39_3.fasta
IGHV8-12_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV8-12_IGHJ1_45_1.fasta
IGHV8-12_IGHJ2_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV8-12_IGHJ2_45_2.fasta
IGHV8-12_IGHJ4_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV8-12_IGHJ4_39_2.fasta
IGHV9-3_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ1_51_1.fasta
IGHV9-3_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ2_30_1.fasta
IGHV9-3_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ2_42_1.fasta
IGHV9-3_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ3_36_1.fasta
IGHV9-3_IGHJ3_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ3_51_1.fasta
IGHV9-3_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ4_45_1.fasta
IGHV9-4_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-4_IGHJ4_36_1.fasta
IGHV1-15_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-15_IGHJ3_45_1.fasta
IGHV1-18_IGHJ3_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ3_48_1.fasta
IGHV12-3_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV12-3_IGHJ4_36_1.fasta
IGHV1-26_IGHJ1_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ1_33_1.fasta
IGHV1-26_IGHJ1_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ1_42_2.fasta
IGHV1-26_IGHJ2_33_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_33_5.fasta
IGHV1-26_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_39_1.fasta
IGHV1-26_IGHJ4_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ4_36_3.fasta
IGHV1-36_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-36_IGHJ4_45_1.fasta
IGHV1-39_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ2_45_1.fasta
IGHV1-39_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-39_IGHJ3_39_1.fasta
IGHV14-2_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-2_IGHJ4_39_1.fasta
IGHV14-3_IGHJ4_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ4_33_1.fasta
IGHV14-3_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ4_48_1.fasta
IGHV1-47_IGHJ2_39_6,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-47_IGHJ2_39_6.fasta
IGHV1-50_IGHJ3_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-50_IGHJ3_51_1.fasta
IGHV1-52_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-52_IGHJ1_45_1.fasta
IGHV15-2_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV15-2_IGHJ2_48_1.fasta
IGHV1-52_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-52_IGHJ3_39_1.fasta
IGHV1-58_IGHJ3_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-58_IGHJ3_39_2.fasta
IGHV1-59_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ2_42_1.fasta
IGHV1-62_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-62_IGHJ2_45_1.fasta
IGHV1-64_IGHJ2_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ2_39_3.fasta
IGHV1-64_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ2_48_1.fasta
IGHV1-75_IGHJ2_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-75_IGHJ2_51_1.fasta
IGHV1-76_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ1_51_1.fasta
IGHV1-76_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ2_36_1.fasta
IGHV1-76_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ3_45_1.fasta
IGHV1-76_IGHJ4_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-76_IGHJ4_51_2.fasta
IGHV1-7_IGHJ3_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-7_IGHJ3_48_1.fasta
IGHV1-81_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-81_IGHJ3_39_1.fasta
IGHV1-82_IGHJ1_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ1_42_2.fasta
IGHV1-82_IGHJ1_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ1_60_1.fasta
IGHV1-82_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ2_45_1.fasta
IGHV1-82_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ3_39_1.fasta
IGHV1-82_IGHJ4_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-82_IGHJ4_42_2.fasta
IGHV1-9_IGHJ4_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-9_IGHJ4_36_1.fasta
IGHV2-2_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ3_45_1.fasta
IGHV2-2_IGHJ3_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV2-2_IGHJ3_48_1.fasta
IGHV3-5_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-5_IGHJ2_48_1.fasta
IGHV3-6_IGHJ1_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ1_36_1.fasta
IGHV3-6_IGHJ1_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ1_54_1.fasta
IGHV3-6_IGHJ4_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ4_36_2.fasta
IGHV5-4_IGHJ2_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-4_IGHJ2_39_2.fasta
IGHV5-9_IGHJ4_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ4_45_2.fasta
IGHV7-1_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV7-1_IGHJ3_39_1.fasta
IGHV7-1_IGHJ3_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV7-1_IGHJ3_39_2.fasta
IGHV8-8_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV8-8_IGHJ1_42_1.fasta
IGHV9-3_IGHJ3_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ3_30_1.fasta
IGHV9-3_IGHJ3_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ3_39_2.fasta
IGHV9-3_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV9-3_IGHJ3_45_1.fasta
IGHV10-3_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV10-3_IGHJ4_42_1.fasta
IGHV1-18_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-18_IGHJ1_45_1.fasta
IGHV1-19_IGHJ3_36_5,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ3_36_5.fasta
IGHV1-19_IGHJ3_36_6,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-19_IGHJ3_36_6.fasta
IGHV1-22_IGHJ2_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-22_IGHJ2_33_2.fasta
IGHV1-26_IGHJ1_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ1_54_2.fasta
