VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1S108*01-NA_IGHJ3*01_18_1,2,m13,all_YFP,m13_all_YFP_IGHV1S108-01-NA_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV1S108-01-NA_IGHJ3-01_18_1.aln.fasta
IGHV1-62_IGHJ4*01_57_1,2,m31,all_YFP,m31_all_YFP_IGHV1-62_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/all_YFP_MIDs/m31_all_YFP_IGHV1-62_IGHJ4-01_57_1.aln.fasta
IGHV2-9_IGHJ3*01_42_1,2,m42,all_YFP,m42_all_YFP_IGHV2-9_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/all_YFP_MIDs/m42_all_YFP_IGHV2-9_IGHJ3-01_42_1.aln.fasta
IGHV1-62_IGHJ1*03_48_1,2,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ1-03_48_1.aln.fasta
IGHV5-9_IGHJ3*01_30_1,2,m14,neg_YFP,m14_neg_YFP_IGHV5-9_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV5-9_IGHJ3-01_30_1.aln.fasta
IGHV1-62_IGHJ2*01_36_1,2,m39,biopsy_YFP,m39_biopsy_YFP_IGHV1-62_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV1-62_IGHJ2-01_36_1.aln.fasta
IGHV1-62_IGHJ2*01_33_2,2,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ2-01_33_2.aln.fasta
IGHV2-9_IGHJ1*03_42_1,2,m32,biopsy_YFP,m32_biopsy_YFP_IGHV2-9_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV2-9_IGHJ1-03_42_1.aln.fasta
IGHV2-9_IGHJ2*01_39_1,2,m30,neg_YFP,m30_neg_YFP_IGHV2-9_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/neg_YFP_MIDs/m30_neg_YFP_IGHV2-9_IGHJ2-01_39_1.aln.fasta
IGHV2-9_IGHJ2*01_42_1,2,m39,neg_YFP,m39_neg_YFP_IGHV2-9_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/neg_YFP_MIDs/m39_neg_YFP_IGHV2-9_IGHJ2-01_42_1.aln.fasta
IGHV1-62_IGHJ3*01_48_2,2,m32,all_YFP,m32_all_YFP_IGHV1-62_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-62_IGHJ3-01_48_2.aln.fasta
IGHV1-62_IGHJ3*01_45_1,2,m11,all_YFP,m11_all_YFP_IGHV1-62_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-62_IGHJ3-01_45_1.aln.fasta
IGHV1-62_IGHJ4*01_57_1,2,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ4-01_57_1.aln.fasta
IGHV2-9_IGHJ1*03_54_1,2,m11,neg_YFP,m11_neg_YFP_IGHV2-9_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/neg_YFP_MIDs/m11_neg_YFP_IGHV2-9_IGHJ1-03_54_1.aln.fasta
IGHV2-9_IGHJ2*01_36_1,2,m13,all_YFP,m13_all_YFP_IGHV2-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/all_YFP_MIDs/m13_all_YFP_IGHV2-9_IGHJ2-01_36_1.aln.fasta
IGHV5-9_IGHJ2*01_27_1,2,m11,all_YFP,m11_all_YFP_IGHV5-9_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV5-9_IGHJ2-01_27_1.aln.fasta
IGHV2-9_IGHJ1*03_36_1,2,m39,neg_YFP,m39_neg_YFP_IGHV2-9_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/neg_YFP_MIDs/m39_neg_YFP_IGHV2-9_IGHJ1-03_36_1.aln.fasta
IGHV2-9_IGHJ4*01_18_1,2,m12,all_YFP,m12_all_YFP_IGHV2-9_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/all_YFP_MIDs/m12_all_YFP_IGHV2-9_IGHJ4-01_18_1.aln.fasta
IGHV2-9_IGHJ4*01_36_2,2,m37,all_YFP,m37_all_YFP_IGHV2-9_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/all_YFP_MIDs/m37_all_YFP_IGHV2-9_IGHJ4-01_36_2.aln.fasta
IGHV5-9_IGHJ4*01_51_1,2,m11,pos_YFP,m11_pos_YFP_IGHV5-9_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV5-9_IGHJ4-01_51_1.aln.fasta
IGHV1-62_IGHJ2*01_45_1,2,m31,neg_YFP,m31_neg_YFP_IGHV1-62_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/neg_YFP_MIDs/m31_neg_YFP_IGHV1-62_IGHJ2-01_45_1.aln.fasta
IGHV1-62_IGHJ4*01_42_1,2,m11,neg_YFP,m11_neg_YFP_IGHV1-62_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/neg_YFP_MIDs/m11_neg_YFP_IGHV1-62_IGHJ4-01_42_1.aln.fasta
IGHV2-9_IGHJ3*01_45_2,2,m39,neg_YFP,m39_neg_YFP_IGHV2-9_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/neg_YFP_MIDs/m39_neg_YFP_IGHV2-9_IGHJ3-01_45_2.aln.fasta
IGHV2-9_IGHJ2*01_39_1,2,m30,all_YFP,m30_all_YFP_IGHV2-9_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV2-9_IGHJ2-01_39_1.aln.fasta
IGHV5-9_IGHJ2*01_27_1,2,m11,neg_YFP,m11_neg_YFP_IGHV5-9_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/neg_YFP_MIDs/m11_neg_YFP_IGHV5-9_IGHJ2-01_27_1.aln.fasta
IGHV2-9_IGHJ3*01_42_1,2,m42,pos_YFP,m42_pos_YFP_IGHV2-9_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV2-9_IGHJ3-01_42_1.aln.fasta
IGHV2-9_IGHJ1*03_45_1,2,m53,all_YFP,m53_all_YFP_IGHV2-9_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV2-9_IGHJ1-03_45_1.aln.fasta
IGHV1-62_IGHJ3*01_51_1,2,m30,neg_YFP,m30_neg_YFP_IGHV1-62_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/neg_YFP_MIDs/m30_neg_YFP_IGHV1-62_IGHJ3-01_51_1.aln.fasta
IGHV5-9_IGHJ4*01_51_1,2,m32,all_YFP,m32_all_YFP_IGHV5-9_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-9_IGHJ4-01_51_1.aln.fasta
IGHV2-4_IGHJ1*03_60_1,2,m11,pos_YFP,m11_pos_YFP_IGHV2-4_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV2-4_IGHJ1-03_60_1.aln.fasta
IGHV2-9_IGHJ2*01_45_1,2,m30,all_YFP,m30_all_YFP_IGHV2-9_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV2-9_IGHJ2-01_45_1.aln.fasta
IGHV1-62_IGHJ2*01_33_2,2,m12,neg_YFP,m12_neg_YFP_IGHV1-62_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/neg_YFP_MIDs/m12_neg_YFP_IGHV1-62_IGHJ2-01_33_2.aln.fasta
IGHV2-9_IGHJ3*01_45_2,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ3-01_45_2.aln.fasta
IGHV5-9_IGHJ3*01_39_1,2,m39,biopsy_YFP,m39_biopsy_YFP_IGHV5-9_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV5-9_IGHJ3-01_39_1.aln.fasta
IGHV1-62_IGHJ4*01_42_1,2,m11,all_YFP,m11_all_YFP_IGHV1-62_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-62_IGHJ4-01_42_1.aln.fasta
IGHV2-9_IGHJ1*03_45_1,2,m53,neg_YFP,m53_neg_YFP_IGHV2-9_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/neg_YFP_MIDs/m53_neg_YFP_IGHV2-9_IGHJ1-03_45_1.aln.fasta
IGHV2-9_IGHJ1*03_36_1,2,m39,all_YFP,m39_all_YFP_IGHV2-9_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/all_YFP_MIDs/m39_all_YFP_IGHV2-9_IGHJ1-03_36_1.aln.fasta
IGHV1-62_IGHJ3*01_39_3,2,m32,biopsy_YFP,m32_biopsy_YFP_IGHV1-62_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/biopsy_YFP_MIDs/m32_biopsy_YFP_IGHV1-62_IGHJ3-01_39_3.aln.fasta
IGHV1-62_IGHJ3*01_42_1,2,m37,all_YFP,m37_all_YFP_IGHV1-62_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/all_YFP_MIDs/m37_all_YFP_IGHV1-62_IGHJ3-01_42_1.aln.fasta
IGHV1-62_IGHJ4*01_57_1,2,m11,neg_YFP,m11_neg_YFP_IGHV1-62_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/neg_YFP_MIDs/m11_neg_YFP_IGHV1-62_IGHJ4-01_57_1.aln.fasta
IGHV2-9_IGHJ4*01_36_1,2,m39,biopsy_YFP,m39_biopsy_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/biopsy_YFP_MIDs/m39_biopsy_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV5-9_IGHJ3*01_39_1,2,m39,neg_YFP,m39_neg_YFP_IGHV5-9_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/neg_YFP_MIDs/m39_neg_YFP_IGHV5-9_IGHJ3-01_39_1.aln.fasta
IGHV2-9_IGHJ2*01_36_1,2,m37,neg_YFP,m37_neg_YFP_IGHV2-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/neg_YFP_MIDs/m37_neg_YFP_IGHV2-9_IGHJ2-01_36_1.aln.fasta
IGHV1-62_IGHJ4*01_63_1,2,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ4-01_63_1.aln.fasta
IGHV5-9_IGHJ3*01_30_1,2,m14,all_YFP,m14_all_YFP_IGHV5-9_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-9_IGHJ3-01_30_1.aln.fasta
IGHV2-9_IGHJ2*01_39_1,2,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-9_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-9_IGHJ2-01_39_1.aln.fasta
IGHV1-62_IGHJ3*02_27_1,2,m12,pos_YFP,m12_pos_YFP_IGHV1-62_IGHJ3-02_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-62_IGHJ3-02_27_1.aln.fasta
IGHV2-9_IGHJ4*01_36_1,2,m53,all_YFP,m53_all_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV2-9_IGHJ4*01_18_1,2,m12,pos_YFP,m12_pos_YFP_IGHV2-9_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV2-9_IGHJ4-01_18_1.aln.fasta
IGHV1-62_IGHJ2*01_33_1,2,m12,pos_YFP,m12_pos_YFP_IGHV1-62_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-62_IGHJ2-01_33_1.aln.fasta
IGHV1-62_IGHJ2*01_33_2,2,m12,pos_YFP,m12_pos_YFP_IGHV1-62_IGHJ2-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-62_IGHJ2-01_33_2.aln.fasta
IGHV1-62_IGHJ2*01_39_1,2,m14,all_YFP,m14_all_YFP_IGHV1-62_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-62_IGHJ2-01_39_1.aln.fasta
IGHV2-9_IGHJ4*01_48_1,2,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-9_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-9_IGHJ4-01_48_1.aln.fasta
IGHV2-9_IGHJ2*01_36_1,2,m30,all_YFP,m30_all_YFP_IGHV2-9_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV2-9_IGHJ2-01_36_1.aln.fasta
IGHV2-9_IGHJ4*01_36_2,2,m30,all_YFP,m30_all_YFP_IGHV2-9_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV2-9_IGHJ4-01_36_2.aln.fasta
IGHV1-62_IGHJ4*01_57_1,2,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-62_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-62_IGHJ4-01_57_1.aln.fasta
IGHV1-62_IGHJ1*03_42_1,2,m37,all_YFP,m37_all_YFP_IGHV1-62_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/all_YFP_MIDs/m37_all_YFP_IGHV1-62_IGHJ1-03_42_1.aln.fasta
IGHV2-9_IGHJ4*01_36_2,2,m37,neg_YFP,m37_neg_YFP_IGHV2-9_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/neg_YFP_MIDs/m37_neg_YFP_IGHV2-9_IGHJ4-01_36_2.aln.fasta
IGHV1-62_IGHJ3*01_42_1,2,m53,all_YFP,m53_all_YFP_IGHV1-62_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/all_YFP_MIDs/m53_all_YFP_IGHV1-62_IGHJ3-01_42_1.aln.fasta
IGHV2-9_IGHJ1*03_45_2,2,m30,biopsy_YFP,m30_biopsy_YFP_IGHV2-9_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/biopsy_YFP_MIDs/m30_biopsy_YFP_IGHV2-9_IGHJ1-03_45_2.aln.fasta
IGHV2-9_IGHJ2*01_45_1,2,m30,pos_YFP,m30_pos_YFP_IGHV2-9_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/pos_YFP_MIDs/m30_pos_YFP_IGHV2-9_IGHJ2-01_45_1.aln.fasta
IGHV1-62_IGHJ1*03_42_1,2,m30,all_YFP,m30_all_YFP_IGHV1-62_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-62_IGHJ1-03_42_1.aln.fasta
IGHV1-62_IGHJ1*03_48_1,2,m14,neg_YFP,m14_neg_YFP_IGHV1-62_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/neg_YFP_MIDs/m14_neg_YFP_IGHV1-62_IGHJ1-03_48_1.aln.fasta
IGHV1-62_IGHJ1*03_60_1,2,m43,neg_YFP,m43_neg_YFP_IGHV1-62_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/neg_YFP_MIDs/m43_neg_YFP_IGHV1-62_IGHJ1-03_60_1.aln.fasta
IGHV2-9_IGHJ4*01_42_1,2,m30,all_YFP,m30_all_YFP_IGHV2-9_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV2-9_IGHJ4-01_42_1.aln.fasta
IGHV1-62_IGHJ2*01_33_1,2,m53,neg_YFP,m53_neg_YFP_IGHV1-62_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/neg_YFP_MIDs/m53_neg_YFP_IGHV1-62_IGHJ2-01_33_1.aln.fasta
IGHV1-62_IGHJ2*01_42_1,2,m39,neg_YFP,m39_neg_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/neg_YFP_MIDs/m39_neg_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV1-62_IGHJ3*01_42_1,2,m37,neg_YFP,m37_neg_YFP_IGHV1-62_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/neg_YFP_MIDs/m37_neg_YFP_IGHV1-62_IGHJ3-01_42_1.aln.fasta
IGHV1-62_IGHJ3*01_51_2,2,m30,all_YFP,m30_all_YFP_IGHV1-62_IGHJ3-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m30/all_YFP_MIDs/m30_all_YFP_IGHV1-62_IGHJ3-01_51_2.aln.fasta
