VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-61*01_IGHJ1*03_27_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-61-01_IGHJ1-03_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-61-01_IGHJ1-03_27_1.aln.fasta
IGHV1-31*01_IGHJ2*01_46_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-31-01_IGHJ2-01_46_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-31-01_IGHJ2-01_46_1.aln.fasta
IGHV14-3*01_IGHJ2*01_39_1,3,m37,pos_YFP,m37_pos_YFP_IGHV14-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV14-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-81*01_IGHJ3*02_29_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-81-01_IGHJ3-02_29_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-81-01_IGHJ3-02_29_1.aln.fasta
IGHV4-1*01_IGHJ2*01_36_1,3,m37,pos_YFP,m37_pos_YFP_IGHV4-1-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV4-1-01_IGHJ2-01_36_1.aln.fasta
IGHV10-3*01_IGHJ3*01_27_1,3,m37,pos_YFP,m37_pos_YFP_IGHV10-3-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV10-3-01_IGHJ3-01_27_1.aln.fasta
IGHV1-75*01_IGHJ2*01_36_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-75-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-75-01_IGHJ2-01_36_1.aln.fasta
IGHV1-59*01_IGHJ4*01_45_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-59-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-59-01_IGHJ4-01_45_1.aln.fasta
IGHV1-50*01_IGHJ2*01_36_1,3,m37,pos_YFP,m37_pos_YFP_IGHV1-50-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-50-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_1,4,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ3-01_39_1.aln.fasta
IGHV1-26*01_IGHJ3*01_21_1,4,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ3-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ3-01_21_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_2,4,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ1-03_42_2.aln.fasta
IGHV1-75*01_IGHJ3*01_18_1,4,m37,pos_YFP,m37_pos_YFP_IGHV1-75-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-75-01_IGHJ3-01_18_1.aln.fasta
IGHV1-15*01_IGHJ1*03_49_2,4,m37,pos_YFP,m37_pos_YFP_IGHV1-15-01_IGHJ1-03_49_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-15-01_IGHJ1-03_49_2.aln.fasta
IGHV1-15*01_IGHJ1*03_49_1,4,m37,pos_YFP,m37_pos_YFP_IGHV1-15-01_IGHJ1-03_49_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-15-01_IGHJ1-03_49_1.aln.fasta
IGHV1-26*01_IGHJ1*01_42_1,4,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ1-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ1-01_42_1.aln.fasta
IGHV3-8*01_IGHJ1*03_36_1,4,m37,pos_YFP,m37_pos_YFP_IGHV3-8-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV3-8-01_IGHJ1-03_36_1.aln.fasta
IGHV1-55*01_IGHJ1*03_48_1,4,m37,pos_YFP,m37_pos_YFP_IGHV1-55-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-55-01_IGHJ1-03_48_1.aln.fasta
IGHV1-81*01_IGHJ3*02_18_1,4,m37,pos_YFP,m37_pos_YFP_IGHV1-81-01_IGHJ3-02_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-81-01_IGHJ3-02_18_1.aln.fasta
IGHV9-3*01_IGHJ1*03_54_1,5,m37,pos_YFP,m37_pos_YFP_IGHV9-3-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV9-3-01_IGHJ1-03_54_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_2,5,m37,pos_YFP,m37_pos_YFP_IGHV1-53-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-53-01_IGHJ2-01_39_2.aln.fasta
IGHV1-18*01_IGHJ4*01_48_1,6,m37,pos_YFP,m37_pos_YFP_IGHV1-18-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-18-01_IGHJ4-01_48_1.aln.fasta
IGHV10-1*01_IGHJ3*01_42_1,6,m37,pos_YFP,m37_pos_YFP_IGHV10-1-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV10-1-01_IGHJ3-01_42_1.aln.fasta
IGHV1-19*01_IGHJ1*01_42_1,7,m37,pos_YFP,m37_pos_YFP_IGHV1-19-01_IGHJ1-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-19-01_IGHJ1-01_42_1.aln.fasta
IGHV8-5*01_IGHJ4*01_42_2,7,m37,pos_YFP,m37_pos_YFP_IGHV8-5-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV8-5-01_IGHJ4-01_42_2.aln.fasta
IGHV1-81*01_IGHJ3*01_30_1,8,m37,pos_YFP,m37_pos_YFP_IGHV1-81-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-81-01_IGHJ3-01_30_1.aln.fasta
IGHV2-9_IGHJ4*01_45_1,11,m37,pos_YFP,m37_pos_YFP_IGHV2-9_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV2-9_IGHJ4-01_45_1.aln.fasta
IGHV1-53*01_IGHJ2*01_39_1,12,m37,pos_YFP,m37_pos_YFP_IGHV1-53-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-53-01_IGHJ2-01_39_1.aln.fasta
IGHV1-81*01_IGHJ3*02_30_1,12,m37,pos_YFP,m37_pos_YFP_IGHV1-81-01_IGHJ3-02_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-81-01_IGHJ3-02_30_1.aln.fasta
IGHV1-15*01_IGHJ3*01_45_1,13,m37,pos_YFP,m37_pos_YFP_IGHV1-15-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-15-01_IGHJ3-01_45_1.aln.fasta
IGHV1-75*01_IGHJ3*01_45_2,17,m37,pos_YFP,m37_pos_YFP_IGHV1-75-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-75-01_IGHJ3-01_45_2.aln.fasta
IGHV1-26*01_IGHJ1*03_42_4,22,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ1-03_42_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ1-03_42_4.aln.fasta
IGHV8-5*01_IGHJ4*01_42_1,37,m37,pos_YFP,m37_pos_YFP_IGHV8-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV8-5-01_IGHJ4-01_42_1.aln.fasta
IGHV1-19*01_IGHJ1*03_42_1,38,m37,pos_YFP,m37_pos_YFP_IGHV1-19-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-19-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_3,44,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ1-03_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ1-03_42_3.aln.fasta
IGHV14-3*01_IGHJ4*01_45_2,44,m37,pos_YFP,m37_pos_YFP_IGHV14-3-01_IGHJ4-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV14-3-01_IGHJ4-01_45_2.aln.fasta
IGHV1-26*01_IGHJ1*03_42_1,52,m37,pos_YFP,m37_pos_YFP_IGHV1-26-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-26-01_IGHJ1-03_42_1.aln.fasta
IGHV1-75*01_IGHJ3*01_45_1,89,m37,pos_YFP,m37_pos_YFP_IGHV1-75-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV1-75-01_IGHJ3-01_45_1.aln.fasta
IGHV14-3*01_IGHJ4*01_45_1,91,m37,pos_YFP,m37_pos_YFP_IGHV14-3-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m37/pos_YFP_MIDs/m37_pos_YFP_IGHV14-3-01_IGHJ4-01_45_1.aln.fasta
