VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-42*01_IGHJ2*01_30_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-42-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-42-01_IGHJ2-01_30_1.aln.fasta
IGHV1-76*01_IGHJ3*01_33_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-76-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-76-01_IGHJ3-01_33_1.aln.fasta
IGHV6-3*01_IGHJ4*01_33_2,3,m42,pos_YFP,m42_pos_YFP_IGHV6-3-01_IGHJ4-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV6-3-01_IGHJ4-01_33_2.aln.fasta
IGHV1-78*01_IGHJ2*01_36_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-78-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-78-01_IGHJ2-01_36_1.aln.fasta
IGHV1-78*01_IGHJ4*01_39_2,3,m42,pos_YFP,m42_pos_YFP_IGHV1-78-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-78-01_IGHJ4-01_39_2.aln.fasta
IGHV14-3*01_IGHJ3*01_45_1,3,m42,pos_YFP,m42_pos_YFP_IGHV14-3-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV14-3-01_IGHJ3-01_45_1.aln.fasta
IGHV1-85*01_IGHJ4*01_33_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-85-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-85-01_IGHJ4-01_33_1.aln.fasta
IGHV1-52*01_IGHJ3*01_30_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-52-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-52-01_IGHJ3-01_30_1.aln.fasta
IGHV1-72*01_IGHJ2*01_36_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-72-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-72-01_IGHJ2-01_36_1.aln.fasta
IGHV3-6*01_IGHJ1*03_39_1,3,m42,pos_YFP,m42_pos_YFP_IGHV3-6-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV3-6-01_IGHJ1-03_39_1.aln.fasta
IGHV3-6*01_IGHJ1*03_36_1,3,m42,pos_YFP,m42_pos_YFP_IGHV3-6-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV3-6-01_IGHJ1-03_36_1.aln.fasta
IGHV1-76*01_IGHJ2*01_48_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-76-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-76-01_IGHJ2-01_48_1.aln.fasta
IGHV5-16*01_IGHJ2*01_48_1,3,m42,pos_YFP,m42_pos_YFP_IGHV5-16-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV5-16-01_IGHJ2-01_48_1.aln.fasta
IGHV1-26*01_IGHJ4*01_45_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-26-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-26-01_IGHJ4-01_45_1.aln.fasta
IGHV1-62_IGHJ2*01_33_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-62_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-62_IGHJ2-01_33_1.aln.fasta
IGHV1-42*01_IGHJ4*01_54_3,3,m42,pos_YFP,m42_pos_YFP_IGHV1-42-01_IGHJ4-01_54_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-42-01_IGHJ4-01_54_3.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,3,m42,pos_YFP,m42_pos_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-64*01_IGHJ3*01_36_1,3,m42,pos_YFP,m42_pos_YFP_IGHV1-64-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-64-01_IGHJ3-01_36_1.aln.fasta
IGHV2-2*01_IGHJ4*01_51_2,3,m42,pos_YFP,m42_pos_YFP_IGHV2-2-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV2-2-01_IGHJ4-01_51_2.aln.fasta
IGHV1-61*01_IGHJ3*01_45_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-61-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-61-01_IGHJ3-01_45_1.aln.fasta
IGHV1-9*01_IGHJ2*01_39_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-9-01_IGHJ2-01_39_1.aln.fasta
IGHV1-78*01_IGHJ2*01_51_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-78-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-78-01_IGHJ2-01_51_1.aln.fasta
IGHV5-16*01_IGHJ3*01_39_1,4,m42,pos_YFP,m42_pos_YFP_IGHV5-16-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV5-16-01_IGHJ3-01_39_1.aln.fasta
IGHV1-34*01_IGHJ1*03_45_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-34-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-34-01_IGHJ1-03_45_1.aln.fasta
IGHV1-61*01_IGHJ4*01_60_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-61-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-61-01_IGHJ4-01_60_1.aln.fasta
IGHV1-18*01_IGHJ2*01_42_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-18-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-18-01_IGHJ2-01_42_1.aln.fasta
IGHV1-85*01_IGHJ1*03_51_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-85-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-85-01_IGHJ1-03_51_1.aln.fasta
IGHV2-2*01_IGHJ3*01_39_1,4,m42,pos_YFP,m42_pos_YFP_IGHV2-2-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV2-2-01_IGHJ3-01_39_1.aln.fasta
IGHV1-69*01_IGHJ4*01_48_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-69-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-69-01_IGHJ4-01_48_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_3,4,m42,pos_YFP,m42_pos_YFP_IGHV9-3-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV9-3-01_IGHJ2-01_39_3.aln.fasta
IGHV1-63*01_IGHJ4*01_54_4,4,m42,pos_YFP,m42_pos_YFP_IGHV1-63-01_IGHJ4-01_54_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-63-01_IGHJ4-01_54_4.aln.fasta
IGHV1-42*01_IGHJ4*01_54_2,4,m42,pos_YFP,m42_pos_YFP_IGHV1-42-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-42-01_IGHJ4-01_54_2.aln.fasta
IGHV1-42*01_IGHJ4*01_54_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-42-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-42-01_IGHJ4-01_54_1.aln.fasta
IGHV8-12*01_IGHJ1*03_45_1,4,m42,pos_YFP,m42_pos_YFP_IGHV8-12-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV8-12-01_IGHJ1-03_45_1.aln.fasta
IGHV6-3*01_IGHJ4*01_36_2,4,m42,pos_YFP,m42_pos_YFP_IGHV6-3-01_IGHJ4-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV6-3-01_IGHJ4-01_36_2.aln.fasta
IGHV1-54*01_IGHJ2*01_45_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-54-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-54-01_IGHJ2-01_45_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-53-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-53-01_IGHJ2-01_33_1.aln.fasta
IGHV6-3*01_IGHJ4*01_51_1,4,m42,pos_YFP,m42_pos_YFP_IGHV6-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV6-3-01_IGHJ4-01_51_1.aln.fasta
IGHV1-82*01_IGHJ2*01_24_1,4,m42,pos_YFP,m42_pos_YFP_IGHV1-82-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-82-01_IGHJ2-01_24_1.aln.fasta
IGHV1-76*01_IGHJ1*03_48_1,5,m42,pos_YFP,m42_pos_YFP_IGHV1-76-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-76-01_IGHJ1-03_48_1.aln.fasta
IGHV1-52*01_IGHJ4*01_60_3,5,m42,pos_YFP,m42_pos_YFP_IGHV1-52-01_IGHJ4-01_60_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-52-01_IGHJ4-01_60_3.aln.fasta
IGHV1-55*01_IGHJ4*01_42_1,5,m42,pos_YFP,m42_pos_YFP_IGHV1-55-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-55-01_IGHJ4-01_42_1.aln.fasta
IGHV1-39*01_IGHJ4*01_18_1,5,m42,pos_YFP,m42_pos_YFP_IGHV1-39-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-39-01_IGHJ4-01_18_1.aln.fasta
IGHV6-6*01_IGHJ4*01_39_2,5,m42,pos_YFP,m42_pos_YFP_IGHV6-6-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV6-6-01_IGHJ4-01_39_2.aln.fasta
IGHV1-81*01_IGHJ1*03_48_1,5,m42,pos_YFP,m42_pos_YFP_IGHV1-81-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-81-01_IGHJ1-03_48_1.aln.fasta
IGHV1-53*01_IGHJ2*01_42_1,5,m42,pos_YFP,m42_pos_YFP_IGHV1-53-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-53-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_1,6,m42,pos_YFP,m42_pos_YFP_IGHV1-26-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-26-01_IGHJ4-01_42_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_3,6,m42,pos_YFP,m42_pos_YFP_IGHV1-39-01_IGHJ4-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-39-01_IGHJ4-01_39_3.aln.fasta
IGHV1-69*01_IGHJ1*03_45_1,6,m42,pos_YFP,m42_pos_YFP_IGHV1-69-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-69-01_IGHJ1-03_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_36_1,6,m42,pos_YFP,m42_pos_YFP_IGHV1-55-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-55-01_IGHJ3-01_36_1.aln.fasta
IGHV1-5*01_IGHJ1*03_42_1,7,m42,pos_YFP,m42_pos_YFP_IGHV1-5-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-5-01_IGHJ1-03_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,7,m42,pos_YFP,m42_pos_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV7-1*01_IGHJ3*01_45_1,7,m42,pos_YFP,m42_pos_YFP_IGHV7-1-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV7-1-01_IGHJ3-01_45_1.aln.fasta
IGHV1-64*01_IGHJ3*01_39_2,7,m42,pos_YFP,m42_pos_YFP_IGHV1-64-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-64-01_IGHJ3-01_39_2.aln.fasta
IGHV1-64*01_IGHJ3*01_39_1,7,m42,pos_YFP,m42_pos_YFP_IGHV1-64-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-64-01_IGHJ3-01_39_1.aln.fasta
IGHV1-37*01_IGHJ2*01_33_1,7,m42,pos_YFP,m42_pos_YFP_IGHV1-37-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-37-01_IGHJ2-01_33_1.aln.fasta
IGHV1-52*01_IGHJ4*01_60_1,7,m42,pos_YFP,m42_pos_YFP_IGHV1-52-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-52-01_IGHJ4-01_60_1.aln.fasta
IGHV1-52*01_IGHJ1*03_45_1,7,m42,pos_YFP,m42_pos_YFP_IGHV1-52-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-52-01_IGHJ1-03_45_1.aln.fasta
IGHV3-1*01_IGHJ2*01_51_1,7,m42,pos_YFP,m42_pos_YFP_IGHV3-1-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV3-1-01_IGHJ2-01_51_1.aln.fasta
IGHV1-39*01_IGHJ3*01_39_1,8,m42,pos_YFP,m42_pos_YFP_IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_2,9,m42,pos_YFP,m42_pos_YFP_IGHV1-64-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-64-01_IGHJ2-01_42_2.aln.fasta
IGHV2-2*01_IGHJ3*01_21_1,9,m42,pos_YFP,m42_pos_YFP_IGHV2-2-01_IGHJ3-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV2-2-01_IGHJ3-01_21_1.aln.fasta
IGHV1-75*01_IGHJ3*01_39_1,9,m42,pos_YFP,m42_pos_YFP_IGHV1-75-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m42/pos_YFP_MIDs/m42_pos_YFP_IGHV1-75-01_IGHJ3-01_39_1.aln.fasta
