VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-54*01_IGHJ4*01_60_2,3,m11,all_YFP,m11_all_YFP_IGHV1-54-01_IGHJ4-01_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-54-01_IGHJ4-01_60_2.aln.fasta
IGHV1-69*01_IGHJ2*01_48_1,3,m11,all_YFP,m11_all_YFP_IGHV1-69-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-69-01_IGHJ2-01_48_1.aln.fasta
IGHV6-3*01_IGHJ2*01_39_1,3,m11,all_YFP,m11_all_YFP_IGHV6-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-3-01_IGHJ2-01_39_1.aln.fasta
IGHV3-6*01_IGHJ4*01_39_2,3,m11,all_YFP,m11_all_YFP_IGHV3-6-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV3-6-01_IGHJ4-01_39_2.aln.fasta
IGHV6-6*01_IGHJ2*01_36_1,3,m11,all_YFP,m11_all_YFP_IGHV6-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-6-01_IGHJ2-01_36_1.aln.fasta
IGHV9-3*01_IGHJ4*01_39_1,3,m11,all_YFP,m11_all_YFP_IGHV9-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV9-3-01_IGHJ4-01_39_1.aln.fasta
IGHV6-6*01_IGHJ2*01_36_2,3,m11,all_YFP,m11_all_YFP_IGHV6-6-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV6-6-01_IGHJ2-01_36_2.aln.fasta
IGHV14-3*01_IGHJ3*01_39_1,3,m11,all_YFP,m11_all_YFP_IGHV14-3-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV14-3-01_IGHJ3-01_39_1.aln.fasta
IGHV2-9_IGHJ4*01_36_1,3,m11,all_YFP,m11_all_YFP_IGHV2-9_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-9_IGHJ4-01_36_1.aln.fasta
IGHV10-3*01_IGHJ1*03_45_1,3,m11,all_YFP,m11_all_YFP_IGHV10-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV10-3-01_IGHJ1-03_45_1.aln.fasta
IGHV1-78*01_IGHJ2*01_48_1,3,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ2-01_48_1.aln.fasta
IGHV1-52*01_IGHJ4*01_48_1,3,m11,all_YFP,m11_all_YFP_IGHV1-52-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-52-01_IGHJ4-01_48_1.aln.fasta
IGHV1-20*01_IGHJ4*01_39_1,3,m11,all_YFP,m11_all_YFP_IGHV1-20-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-20-01_IGHJ4-01_39_1.aln.fasta
IGHV1-78*01_IGHJ3*01_45_2,3,m11,all_YFP,m11_all_YFP_IGHV1-78-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-78-01_IGHJ3-01_45_2.aln.fasta
IGHV1-42*01_IGHJ3*01_39_1,3,m11,all_YFP,m11_all_YFP_IGHV1-42-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-42-01_IGHJ3-01_39_1.aln.fasta
IGHV1-9*01_IGHJ4*01_39_2,3,m11,all_YFP,m11_all_YFP_IGHV1-9-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-9-01_IGHJ4-01_39_2.aln.fasta
IGHV1-72*01_IGHJ2*01_42_3,3,m11,all_YFP,m11_all_YFP_IGHV1-72-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-72-01_IGHJ2-01_42_3.aln.fasta
IGHV1-72*01_IGHJ2*01_42_5,3,m11,all_YFP,m11_all_YFP_IGHV1-72-01_IGHJ2-01_42_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-72-01_IGHJ2-01_42_5.aln.fasta
IGHV1-81*01_IGHJ3*01_27_1,3,m11,all_YFP,m11_all_YFP_IGHV1-81-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV1-81-01_IGHJ3-01_27_1.aln.fasta
IGHV8-12*01_IGHJ4*01_27_1,3,m11,all_YFP,m11_all_YFP_IGHV8-12-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV8-12-01_IGHJ4-01_27_1.aln.fasta
IGHV2-2*01_IGHJ1*03_45_1,3,m11,all_YFP,m11_all_YFP_IGHV2-2-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/all_YFP_MIDs/m11_all_YFP_IGHV2-2-01_IGHJ1-03_45_1.aln.fasta
