VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-5*01_IGHJ3*01_27_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-5-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-5-01_IGHJ3-01_27_1.aln.fasta
IGHV10-1*01_IGHJ3*01_39_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV10-1-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV10-1-01_IGHJ3-01_39_1.aln.fasta
IGHV2-2*01_IGHJ3*01_21_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV2-2-01_IGHJ3-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV2-2-01_IGHJ3-01_21_1.aln.fasta
IGHV1-20*01_IGHJ1*03_63_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-20-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-20-01_IGHJ1-03_63_1.aln.fasta
IGHV3-6*01_IGHJ1*03_36_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV3-6-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV3-6-01_IGHJ1-03_36_1.aln.fasta
IGHV3-5*01_IGHJ4*01_42_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV3-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV3-5-01_IGHJ4-01_42_1.aln.fasta
IGHV1-34*01_IGHJ2*01_30_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-34-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-34-01_IGHJ2-01_30_1.aln.fasta
IGHV3-5*01_IGHJ4*01_36_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV3-5-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV3-5-01_IGHJ4-01_36_1.aln.fasta
IGHV1-75*01_IGHJ1*03_48_1,3,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-75-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-75-01_IGHJ1-03_48_1.aln.fasta
IGHV1-9*01_IGHJ3*01_33_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-9-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-9-01_IGHJ3-01_33_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-55-01_IGHJ3-01_39_1.aln.fasta
IGHV1-64*01_IGHJ3*01_30_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-64-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-64-01_IGHJ3-01_30_1.aln.fasta
IGHV14-2*01_IGHJ3*01_39_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV14-2-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV14-2-01_IGHJ3-01_39_1.aln.fasta
IGHV8-8*01_IGHJ2*01_39_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV8-8-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV8-8-01_IGHJ2-01_39_1.aln.fasta
IGHV8-12*01_IGHJ2*01_42_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV8-12-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV8-12-01_IGHJ2-01_42_1.aln.fasta
IGHV1-7*01_IGHJ2*01_36_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-7-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-7-01_IGHJ2-01_36_1.aln.fasta
IGHV3-1*01_IGHJ2*01_39_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV3-1-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV3-1-01_IGHJ2-01_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_42_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-64-01_IGHJ4-01_42_1.aln.fasta
IGHV5-12*01_IGHJ4*01_18_1,4,m43,biopsy_YFP,m43_biopsy_YFP_IGHV5-12-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV5-12-01_IGHJ4-01_18_1.aln.fasta
IGHV5-12*01_IGHJ4*01_48_1,5,m43,biopsy_YFP,m43_biopsy_YFP_IGHV5-12-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV5-12-01_IGHJ4-01_48_1.aln.fasta
IGHV1-76*01_IGHJ2*01_36_1,5,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-76-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-76-01_IGHJ2-01_36_1.aln.fasta
IGHV1-55*01_IGHJ3*01_36_1,5,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-55-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-55-01_IGHJ3-01_36_1.aln.fasta
IGHV8-12*01_IGHJ4*01_39_1,5,m43,biopsy_YFP,m43_biopsy_YFP_IGHV8-12-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV8-12-01_IGHJ4-01_39_1.aln.fasta
IGHV1-36*01_IGHJ2*01_33_1,5,m43,biopsy_YFP,m43_biopsy_YFP_IGHV1-36-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV1-36-01_IGHJ2-01_33_1.aln.fasta
IGHV5-16*01_IGHJ2*01_36_1,6,m43,biopsy_YFP,m43_biopsy_YFP_IGHV5-16-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/biopsy_YFP_MIDs/m43_biopsy_YFP_IGHV5-16-01_IGHJ2-01_36_1.aln.fasta
