VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV14-1*01_IGHJ2*02_42_1,4,m32,pos_YFP,m32_pos_YFP_IGHV14-1-01_IGHJ2-02_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV14-1-01_IGHJ2-02_42_1.aln.fasta
IGHV9-3*01_IGHJ4*01_36_1,4,m32,pos_YFP,m32_pos_YFP_IGHV9-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV9-3-01_IGHJ4-01_36_1.aln.fasta
IGHV6-6*01_IGHJ2*01_27_1,4,m32,pos_YFP,m32_pos_YFP_IGHV6-6-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV6-6-01_IGHJ2-01_27_1.aln.fasta
IGHV5-16*01_IGHJ2*01_33_1,4,m32,pos_YFP,m32_pos_YFP_IGHV5-16-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV5-16-01_IGHJ2-01_33_1.aln.fasta
IGHV3-6*01_IGHJ3*01_36_1,4,m32,pos_YFP,m32_pos_YFP_IGHV3-6-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV3-6-01_IGHJ3-01_36_1.aln.fasta
IGHV1-74*01_IGHJ4*01_48_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-74-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-74-01_IGHJ4-01_48_1.aln.fasta
IGHV1-55*01_IGHJ1*03_48_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-55-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-55-01_IGHJ1-03_48_1.aln.fasta
IGHV1-31*01_IGHJ4*01_51_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-31-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-31-01_IGHJ4-01_51_1.aln.fasta
IGHV1-80*01_IGHJ3*01_36_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-80-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-80-01_IGHJ3-01_36_1.aln.fasta
IGHV1-26*01_IGHJ4*01_48_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-26-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-26-01_IGHJ4-01_48_1.aln.fasta
IGHV14-3*01_IGHJ4*01_54_1,4,m32,pos_YFP,m32_pos_YFP_IGHV14-3-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV14-3-01_IGHJ4-01_54_1.aln.fasta
IGHV1-59*01_IGHJ2*01_36_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-59-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-59-01_IGHJ2-01_36_1.aln.fasta
IGHV1-42*01_IGHJ2*01_45_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-42-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-42-01_IGHJ2-01_45_1.aln.fasta
IGHV8-8*01_IGHJ1*03_54_1,4,m32,pos_YFP,m32_pos_YFP_IGHV8-8-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV8-8-01_IGHJ1-03_54_1.aln.fasta
IGHV1-4*01_IGHJ4*01_54_1,4,m32,pos_YFP,m32_pos_YFP_IGHV1-4-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-4-01_IGHJ4-01_54_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_3,5,m32,pos_YFP,m32_pos_YFP_IGHV1-19-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-19-01_IGHJ3-01_36_3.aln.fasta
IGHV1-81*01_IGHJ3*01_45_1,5,m32,pos_YFP,m32_pos_YFP_IGHV1-81-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-81-01_IGHJ3-01_45_1.aln.fasta
IGHV14-2*01_IGHJ2*01_24_1,5,m32,pos_YFP,m32_pos_YFP_IGHV14-2-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV14-2-01_IGHJ2-01_24_1.aln.fasta
IGHV5-17*01_IGHJ2*01_30_1,5,m32,pos_YFP,m32_pos_YFP_IGHV5-17-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV5-17-01_IGHJ2-01_30_1.aln.fasta
IGHV9-3*01_IGHJ4*01_48_1,5,m32,pos_YFP,m32_pos_YFP_IGHV9-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV9-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-63*01_IGHJ2*01_45_1,5,m32,pos_YFP,m32_pos_YFP_IGHV1-63-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-63-01_IGHJ2-01_45_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,5,m32,pos_YFP,m32_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV8-8*01_IGHJ3*01_45_1,5,m32,pos_YFP,m32_pos_YFP_IGHV8-8-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV8-8-01_IGHJ3-01_45_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_1,5,m32,pos_YFP,m32_pos_YFP_IGHV2-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV2-2-01_IGHJ2-01_36_1.aln.fasta
IGHV1-81*01_IGHJ2*01_45_1,6,m32,pos_YFP,m32_pos_YFP_IGHV1-81-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-81-01_IGHJ2-01_45_1.aln.fasta
IGHV1-82*01_IGHJ4*01_39_1,6,m32,pos_YFP,m32_pos_YFP_IGHV1-82-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-82-01_IGHJ4-01_39_1.aln.fasta
IGHV1-34*01_IGHJ3*01_36_1,7,m32,pos_YFP,m32_pos_YFP_IGHV1-34-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-34-01_IGHJ3-01_36_1.aln.fasta
IGHV8-12*01_IGHJ3*01_54_1,7,m32,pos_YFP,m32_pos_YFP_IGHV8-12-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV8-12-01_IGHJ3-01_54_1.aln.fasta
IGHV1-19*01_IGHJ3*01_39_1,7,m32,pos_YFP,m32_pos_YFP_IGHV1-19-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-19-01_IGHJ3-01_39_1.aln.fasta
IGHV1-81*01_IGHJ2*01_42_1,7,m32,pos_YFP,m32_pos_YFP_IGHV1-81-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-81-01_IGHJ2-01_42_1.aln.fasta
IGHV14-3*01_IGHJ4*01_51_1,8,m32,pos_YFP,m32_pos_YFP_IGHV14-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV14-3-01_IGHJ4-01_51_1.aln.fasta
IGHV9-3*01_IGHJ2*01_45_1,8,m32,pos_YFP,m32_pos_YFP_IGHV9-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV9-3-01_IGHJ2-01_45_1.aln.fasta
IGHV1-22*01_IGHJ3*01_45_1,8,m32,pos_YFP,m32_pos_YFP_IGHV1-22-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/pos_YFP_MIDs/m32_pos_YFP_IGHV1-22-01_IGHJ3-01_45_1.aln.fasta
