VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV8-8*01_IGHJ2*01_45_1,3,m12,pos_YFP,m12_pos_YFP_IGHV8-8-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV8-8-01_IGHJ2-01_45_1.aln.fasta
IGHV2-5*01_IGHJ4*01_51_1,3,m12,pos_YFP,m12_pos_YFP_IGHV2-5-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV2-5-01_IGHJ4-01_51_1.aln.fasta
IGHV1-82*01_IGHJ2*01_39_2,3,m12,pos_YFP,m12_pos_YFP_IGHV1-82-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-82-01_IGHJ2-01_39_2.aln.fasta
IGHV1-50*01_IGHJ1*03_45_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-50-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-50-01_IGHJ1-03_45_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV1-52*01_IGHJ3*01_36_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-52-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-52-01_IGHJ3-01_36_1.aln.fasta
IGHV1-80*01_IGHJ3*01_39_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-80-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-80-01_IGHJ3-01_39_1.aln.fasta
IGHV1-39*01_IGHJ3*01_39_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
IGHV1-19*01_IGHJ4*01_36_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-19-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-19-01_IGHJ4-01_36_1.aln.fasta
IGHV1-9*01_IGHJ1*03_54_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-9-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-9-01_IGHJ1-03_54_1.aln.fasta
IGHV1-18*01_IGHJ4*01_48_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-18-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-18-01_IGHJ4-01_48_1.aln.fasta
IGHV13-2*01_IGHJ3*01_46_1,3,m12,pos_YFP,m12_pos_YFP_IGHV13-2-01_IGHJ3-01_46_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV13-2-01_IGHJ3-01_46_1.aln.fasta
IGHV14-3*01_IGHJ1*03_42_1,3,m12,pos_YFP,m12_pos_YFP_IGHV14-3-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV14-3-01_IGHJ1-03_42_1.aln.fasta
IGHV5-17*01_IGHJ4*01_36_1,3,m12,pos_YFP,m12_pos_YFP_IGHV5-17-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV5-17-01_IGHJ4-01_36_1.aln.fasta
IGHV1-53*03_IGHJ3*01_18_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-53-03_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-53-03_IGHJ3-01_18_1.aln.fasta
IGHV1-39*01_IGHJ2*01_36_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-39-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-39-01_IGHJ2-01_36_1.aln.fasta
IGHV5-15*01_IGHJ4*01_51_1,3,m12,pos_YFP,m12_pos_YFP_IGHV5-15-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV5-15-01_IGHJ4-01_51_1.aln.fasta
IGHV2-5*01_IGHJ4*01_57_1,3,m12,pos_YFP,m12_pos_YFP_IGHV2-5-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV2-5-01_IGHJ4-01_57_1.aln.fasta
IGHV14-3*01_IGHJ2*02_48_1,3,m12,pos_YFP,m12_pos_YFP_IGHV14-3-01_IGHJ2-02_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV14-3-01_IGHJ2-02_48_1.aln.fasta
IGHV1-72*01_IGHJ2*01_36_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-72-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-72-01_IGHJ2-01_36_1.aln.fasta
IGHV5-6*01_IGHJ4*01_36_1,3,m12,pos_YFP,m12_pos_YFP_IGHV5-6-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV5-6-01_IGHJ4-01_36_1.aln.fasta
IGHV1-19*01_IGHJ2*01_33_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-19-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-19-01_IGHJ2-01_33_1.aln.fasta
IGHV1-34*01_IGHJ2*01_18_1,3,m12,pos_YFP,m12_pos_YFP_IGHV1-34-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-34-01_IGHJ2-01_18_1.aln.fasta
IGHV6-3*01_IGHJ4*01_51_1,3,m12,pos_YFP,m12_pos_YFP_IGHV6-3-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV6-3-01_IGHJ4-01_51_1.aln.fasta
IGHV5-16*01_IGHJ1*01_36_1,4,m12,pos_YFP,m12_pos_YFP_IGHV5-16-01_IGHJ1-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV5-16-01_IGHJ1-01_36_1.aln.fasta
IGHV1-53*01_IGHJ2*01_48_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-53-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-53-01_IGHJ2-01_48_1.aln.fasta
IGHV1-52*01_IGHJ3*01_36_2,4,m12,pos_YFP,m12_pos_YFP_IGHV1-52-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-52-01_IGHJ3-01_36_2.aln.fasta
IGHV1-76*01_IGHJ1*03_51_2,4,m12,pos_YFP,m12_pos_YFP_IGHV1-76-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-76-01_IGHJ1-03_51_2.aln.fasta
IGHV1-76*01_IGHJ1*01_51_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-76-01_IGHJ1-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-76-01_IGHJ1-01_51_1.aln.fasta
IGHV8-8*01_IGHJ2*01_42_1,4,m12,pos_YFP,m12_pos_YFP_IGHV8-8-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV8-8-01_IGHJ2-01_42_1.aln.fasta
IGHV1-19*01_IGHJ2*01_57_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-19-01_IGHJ2-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-19-01_IGHJ2-01_57_1.aln.fasta
IGHV1-69*01_IGHJ3*01_27_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-69-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-69-01_IGHJ3-01_27_1.aln.fasta
IGHV1-81*01_IGHJ3*01_57_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-81-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-81-01_IGHJ3-01_57_1.aln.fasta
IGHV1-58*01_IGHJ2*01_33_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-58-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-58-01_IGHJ2-01_33_1.aln.fasta
IGHV14-3*01_IGHJ2*01_48_1,4,m12,pos_YFP,m12_pos_YFP_IGHV14-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV14-3-01_IGHJ2-01_48_1.aln.fasta
IGHV1-62_IGHJ2*01_42_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV13-2*02_IGHJ3*01_18_1,4,m12,pos_YFP,m12_pos_YFP_IGHV13-2-02_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV13-2-02_IGHJ3-01_18_1.aln.fasta
IGHV5-15*01_IGHJ4*01_51_2,4,m12,pos_YFP,m12_pos_YFP_IGHV5-15-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV5-15-01_IGHJ4-01_51_2.aln.fasta
IGHV13-2*01_IGHJ3*01_18_1,4,m12,pos_YFP,m12_pos_YFP_IGHV13-2-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV13-2-01_IGHJ3-01_18_1.aln.fasta
IGHV1-72*01_IGHJ2*01_45_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-72-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-72-01_IGHJ2-01_45_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_2,4,m12,pos_YFP,m12_pos_YFP_IGHV1-64-01_IGHJ4-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-64-01_IGHJ4-01_48_2.aln.fasta
IGHV1-64*01_IGHJ4*01_48_1,4,m12,pos_YFP,m12_pos_YFP_IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-64-01_IGHJ4-01_48_1.aln.fasta
IGHV9-3*01_IGHJ3*01_42_1,4,m12,pos_YFP,m12_pos_YFP_IGHV9-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV9-3-01_IGHJ3-01_42_1.aln.fasta
IGHV3-6*01_IGHJ4*01_36_1,5,m12,pos_YFP,m12_pos_YFP_IGHV3-6-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV3-6-01_IGHJ4-01_36_1.aln.fasta
IGHV1-55*01_IGHJ1*03_45_1,5,m12,pos_YFP,m12_pos_YFP_IGHV1-55-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-55-01_IGHJ1-03_45_1.aln.fasta
IGHV1-78*01_IGHJ2*01_45_1,5,m12,pos_YFP,m12_pos_YFP_IGHV1-78-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-78-01_IGHJ2-01_45_1.aln.fasta
IGHV5-6*01_IGHJ1*03_54_1,5,m12,pos_YFP,m12_pos_YFP_IGHV5-6-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV5-6-01_IGHJ1-03_54_1.aln.fasta
IGHV5-17*01_IGHJ4*01_45_1,5,m12,pos_YFP,m12_pos_YFP_IGHV5-17-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV5-17-01_IGHJ4-01_45_1.aln.fasta
IGHV10-1*01_IGHJ2*01_39_1,5,m12,pos_YFP,m12_pos_YFP_IGHV10-1-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV10-1-01_IGHJ2-01_39_1.aln.fasta
IGHV1-59*01_IGHJ4*01_36_1,5,m12,pos_YFP,m12_pos_YFP_IGHV1-59-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-59-01_IGHJ4-01_36_1.aln.fasta
IGHV1-72*01_IGHJ3*02_27_1,5,m12,pos_YFP,m12_pos_YFP_IGHV1-72-01_IGHJ3-02_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-72-01_IGHJ3-02_27_1.aln.fasta
IGHV1-55*01_IGHJ4*01_42_1,5,m12,pos_YFP,m12_pos_YFP_IGHV1-55-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-55-01_IGHJ4-01_42_1.aln.fasta
IGHV1-81*01_IGHJ1*03_51_1,5,m12,pos_YFP,m12_pos_YFP_IGHV1-81-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-81-01_IGHJ1-03_51_1.aln.fasta
IGHV1-39*01_IGHJ4*01_39_1,5,m12,pos_YFP,m12_pos_YFP_IGHV1-39-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-39-01_IGHJ4-01_39_1.aln.fasta
IGHV1-76*01_IGHJ1*03_51_1,5,m12,pos_YFP,m12_pos_YFP_IGHV1-76-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-76-01_IGHJ1-03_51_1.aln.fasta
IGHV8-8*01_IGHJ2*01_18_1,5,m12,pos_YFP,m12_pos_YFP_IGHV8-8-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV8-8-01_IGHJ2-01_18_1.aln.fasta
IGHV14-2*01_IGHJ3*01_51_1,6,m12,pos_YFP,m12_pos_YFP_IGHV14-2-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV14-2-01_IGHJ3-01_51_1.aln.fasta
IGHV1-18*01_IGHJ2*01_42_1,6,m12,pos_YFP,m12_pos_YFP_IGHV1-18-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-18-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ4*01_63_1,6,m12,pos_YFP,m12_pos_YFP_IGHV1-64-01_IGHJ4-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-64-01_IGHJ4-01_63_1.aln.fasta
IGHV1-66*01_IGHJ2*01_33_1,6,m12,pos_YFP,m12_pos_YFP_IGHV1-66-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-66-01_IGHJ2-01_33_1.aln.fasta
IGHV8-12*01_IGHJ1*03_57_1,7,m12,pos_YFP,m12_pos_YFP_IGHV8-12-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV8-12-01_IGHJ1-03_57_1.aln.fasta
IGHV1-85*01_IGHJ3*01_18_1,7,m12,pos_YFP,m12_pos_YFP_IGHV1-85-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-85-01_IGHJ3-01_18_1.aln.fasta
IGHV1-54*01_IGHJ4*01_60_1,7,m12,pos_YFP,m12_pos_YFP_IGHV1-54-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-54-01_IGHJ4-01_60_1.aln.fasta
IGHV9-3*01_IGHJ3*01_48_1,7,m12,pos_YFP,m12_pos_YFP_IGHV9-3-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV9-3-01_IGHJ3-01_48_1.aln.fasta
IGHV1-18*01_IGHJ3*01_36_1,7,m12,pos_YFP,m12_pos_YFP_IGHV1-18-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-18-01_IGHJ3-01_36_1.aln.fasta
IGHV14-3*01_IGHJ4*01_39_1,7,m12,pos_YFP,m12_pos_YFP_IGHV14-3-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV14-3-01_IGHJ4-01_39_1.aln.fasta
IGHV1-53*01_IGHJ3*02_42_1,7,m12,pos_YFP,m12_pos_YFP_IGHV1-53-01_IGHJ3-02_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m12/pos_YFP_MIDs/m12_pos_YFP_IGHV1-53-01_IGHJ3-02_42_1.aln.fasta
