VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-52*01_IGHJ2*01_40_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-52-01_IGHJ2-01_40_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-52-01_IGHJ2-01_40_1.aln.fasta
IGHV1-22*01_IGHJ3*01_51_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-22-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-22-01_IGHJ3-01_51_1.aln.fasta
IGHV1-12*01_IGHJ2*01_18_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-12-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-12-01_IGHJ2-01_18_1.aln.fasta
IGHV1-53*01_IGHJ1*01_54_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-53-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-53-01_IGHJ1-01_54_1.aln.fasta
IGHV6-6*01_IGHJ4*01_48_1,3,m11,pos_YFP,m11_pos_YFP_IGHV6-6-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV6-6-01_IGHJ4-01_48_1.aln.fasta
IGHV1-77*01_IGHJ3*01_39_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-77-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-77-01_IGHJ3-01_39_1.aln.fasta
IGHV1-82*01_IGHJ1*03_57_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-82-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-82-01_IGHJ1-03_57_1.aln.fasta
IGHV5-17*01_IGHJ4*01_33_1,3,m11,pos_YFP,m11_pos_YFP_IGHV5-17-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV5-17-01_IGHJ4-01_33_1.aln.fasta
IGHV9-3*01_IGHJ2*01_36_1,3,m11,pos_YFP,m11_pos_YFP_IGHV9-3-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV9-3-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ1*03_63_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-26-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-26-01_IGHJ1-03_63_1.aln.fasta
IGHV1-76*01_IGHJ2*01_33_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-76-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-76-01_IGHJ2-01_33_1.aln.fasta
IGHV1-64*01_IGHJ1*03_51_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-64-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-64-01_IGHJ1-03_51_1.aln.fasta
IGHV1-74*01_IGHJ3*01_39_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-74-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-74-01_IGHJ3-01_39_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV7-1*01_IGHJ1*03_33_1,3,m11,pos_YFP,m11_pos_YFP_IGHV7-1-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV7-1-01_IGHJ1-03_33_1.aln.fasta
IGHV14-4*01_IGHJ4*01_30_1,3,m11,pos_YFP,m11_pos_YFP_IGHV14-4-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV14-4-01_IGHJ4-01_30_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,3,m11,pos_YFP,m11_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ1*01_30_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-26-01_IGHJ1-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-26-01_IGHJ1-01_30_1.aln.fasta
IGHV1-22*01_IGHJ3*01_45_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-22-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-22-01_IGHJ3-01_45_1.aln.fasta
IGHV1-72*01_IGHJ2*01_30_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-72-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-72-01_IGHJ2-01_30_1.aln.fasta
IGHV1-64*01_IGHJ4*01_57_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-64-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-64-01_IGHJ4-01_57_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV1-64*01_IGHJ1*03_48_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-64-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-64-01_IGHJ1-03_48_1.aln.fasta
IGHV1-50*01_IGHJ3*01_33_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-50-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-50-01_IGHJ3-01_33_1.aln.fasta
IGHV1-62_IGHJ1*03_48_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-62_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-62_IGHJ1-03_48_1.aln.fasta
IGHV1-5*01_IGHJ2*01_48_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-5-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-5-01_IGHJ2-01_48_1.aln.fasta
IGHV1-64*01_IGHJ1*03_54_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-64-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-64-01_IGHJ1-03_54_1.aln.fasta
IGHV1-55*01_IGHJ1*03_42_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-55-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-55-01_IGHJ1-03_42_1.aln.fasta
IGHV1-59*01_IGHJ2*01_27_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-59-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-59-01_IGHJ2-01_27_1.aln.fasta
IGHV1-15*01_IGHJ2*01_33_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-15-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-15-01_IGHJ2-01_33_1.aln.fasta
IGHV9-3*01_IGHJ2*01_42_1,3,m11,pos_YFP,m11_pos_YFP_IGHV9-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV9-3-01_IGHJ2-01_42_1.aln.fasta
IGHV8-8*01_IGHJ2*01_54_1,3,m11,pos_YFP,m11_pos_YFP_IGHV8-8-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV8-8-01_IGHJ2-01_54_1.aln.fasta
IGHV1-72*01_IGHJ2*01_48_1,3,m11,pos_YFP,m11_pos_YFP_IGHV1-72-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-72-01_IGHJ2-01_48_1.aln.fasta
IGHV9-3*01_IGHJ2*01_45_1,3,m11,pos_YFP,m11_pos_YFP_IGHV9-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV9-3-01_IGHJ2-01_45_1.aln.fasta
IGHV2-4*01_IGHJ1*03_18_1,4,m11,pos_YFP,m11_pos_YFP_IGHV2-4-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV2-4-01_IGHJ1-03_18_1.aln.fasta
IGHV1-78*01_IGHJ3*01_18_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-78-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-78-01_IGHJ3-01_18_1.aln.fasta
IGHV8-12*01_IGHJ2*01_39_1,4,m11,pos_YFP,m11_pos_YFP_IGHV8-12-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV8-12-01_IGHJ2-01_39_1.aln.fasta
IGHV1-52*01_IGHJ2*01_36_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-52-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-52-01_IGHJ2-01_36_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-47-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-47-01_IGHJ4-01_42_1.aln.fasta
IGHV1-61*01_IGHJ1*03_54_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-61-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-61-01_IGHJ1-03_54_1.aln.fasta
IGHV1-12*01_IGHJ2*01_27_2,4,m11,pos_YFP,m11_pos_YFP_IGHV1-12-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-12-01_IGHJ2-01_27_2.aln.fasta
IGHV1-50*01_IGHJ4*01_42_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-50-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-50-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ1*03_36_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-26-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-26-01_IGHJ1-03_36_1.aln.fasta
IGHV1-75*01_IGHJ3*01_27_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-75-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-75-01_IGHJ3-01_27_1.aln.fasta
IGHV5-17*01_IGHJ3*01_42_1,4,m11,pos_YFP,m11_pos_YFP_IGHV5-17-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV5-17-01_IGHJ3-01_42_1.aln.fasta
IGHV1-76*01_IGHJ3*01_45_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-76-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-76-01_IGHJ3-01_45_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-53-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-53-01_IGHJ2-01_33_1.aln.fasta
IGHV1-75*01_IGHJ4*01_42_1,4,m11,pos_YFP,m11_pos_YFP_IGHV1-75-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-75-01_IGHJ4-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_2,5,m11,pos_YFP,m11_pos_YFP_IGHV1-26-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-26-01_IGHJ2-01_42_2.aln.fasta
IGHV1-75*01_IGHJ3*01_27_2,5,m11,pos_YFP,m11_pos_YFP_IGHV1-75-01_IGHJ3-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-75-01_IGHJ3-01_27_2.aln.fasta
IGHV5-6*01_IGHJ3*01_48_1,5,m11,pos_YFP,m11_pos_YFP_IGHV5-6-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV5-6-01_IGHJ3-01_48_1.aln.fasta
IGHV14-2*01_IGHJ2*01_30_1,5,m11,pos_YFP,m11_pos_YFP_IGHV14-2-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV14-2-01_IGHJ2-01_30_1.aln.fasta
IGHV6-6*01_IGHJ1*03_48_1,5,m11,pos_YFP,m11_pos_YFP_IGHV6-6-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV6-6-01_IGHJ1-03_48_1.aln.fasta
IGHV1-53*01_IGHJ1*03_48_1,5,m11,pos_YFP,m11_pos_YFP_IGHV1-53-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-53-01_IGHJ1-03_48_1.aln.fasta
IGHV1-9*01_IGHJ3*01_63_1,5,m11,pos_YFP,m11_pos_YFP_IGHV1-9-01_IGHJ3-01_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-9-01_IGHJ3-01_63_1.aln.fasta
IGHV4-1*01_IGHJ1*03_57_1,5,m11,pos_YFP,m11_pos_YFP_IGHV4-1-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV4-1-01_IGHJ1-03_57_1.aln.fasta
IGHV1-78*01_IGHJ2*01_42_1,5,m11,pos_YFP,m11_pos_YFP_IGHV1-78-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV1-78-01_IGHJ2-01_42_1.aln.fasta
IGHV14-3*01_IGHJ1*03_45_1,5,m11,pos_YFP,m11_pos_YFP_IGHV14-3-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/pos_YFP_MIDs/m11_pos_YFP_IGHV14-3-01_IGHJ1-03_45_1.aln.fasta
