VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-26*01_IGHJ2*01_45_2,3,m39,pos_YFP,m39_pos_YFP_IGHV1-26-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-26-01_IGHJ2-01_45_2.aln.fasta
IGHV5-17*01_IGHJ2*01_42_1,3,m39,pos_YFP,m39_pos_YFP_IGHV5-17-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV5-17-01_IGHJ2-01_42_1.aln.fasta
IGHV3-5*01_IGHJ1*03_42_1,3,m39,pos_YFP,m39_pos_YFP_IGHV3-5-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV3-5-01_IGHJ1-03_42_1.aln.fasta
IGHV6-3*01_IGHJ3*01_36_1,4,m39,pos_YFP,m39_pos_YFP_IGHV6-3-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV6-3-01_IGHJ3-01_36_1.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,4,m39,pos_YFP,m39_pos_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV1-31*01_IGHJ2*01_45_1,4,m39,pos_YFP,m39_pos_YFP_IGHV1-31-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-31-01_IGHJ2-01_45_1.aln.fasta
IGHV1-76*01_IGHJ2*01_42_1,4,m39,pos_YFP,m39_pos_YFP_IGHV1-76-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-76-01_IGHJ2-01_42_1.aln.fasta
IGHV3-6*01_IGHJ3*01_39_1,4,m39,pos_YFP,m39_pos_YFP_IGHV3-6-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV3-6-01_IGHJ3-01_39_1.aln.fasta
IGHV2-5*01_IGHJ4*01_39_1,4,m39,pos_YFP,m39_pos_YFP_IGHV2-5-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV2-5-01_IGHJ4-01_39_1.aln.fasta
IGHV1-39*01_IGHJ2*01_33_1,4,m39,pos_YFP,m39_pos_YFP_IGHV1-39-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-39-01_IGHJ2-01_33_1.aln.fasta
IGHV1-11*01_IGHJ3*01_41_1,4,m39,pos_YFP,m39_pos_YFP_IGHV1-11-01_IGHJ3-01_41_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-11-01_IGHJ3-01_41_1.aln.fasta
IGHV2-3*01_IGHJ2*01_18_1,4,m39,pos_YFP,m39_pos_YFP_IGHV2-3-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV2-3-01_IGHJ2-01_18_1.aln.fasta
IGHV1-18*01_IGHJ1*03_18_1,4,m39,pos_YFP,m39_pos_YFP_IGHV1-18-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-18-01_IGHJ1-03_18_1.aln.fasta
IGHV10-3*01_IGHJ4*01_36_1,4,m39,pos_YFP,m39_pos_YFP_IGHV10-3-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV10-3-01_IGHJ4-01_36_1.aln.fasta
IGHV1-74*01_IGHJ2*01_18_1,4,m39,pos_YFP,m39_pos_YFP_IGHV1-74-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-74-01_IGHJ2-01_18_1.aln.fasta
IGHV5-4*01_IGHJ3*01_33_1,5,m39,pos_YFP,m39_pos_YFP_IGHV5-4-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV5-4-01_IGHJ3-01_33_1.aln.fasta
IGHV1-7*01_IGHJ2*01_51_1,5,m39,pos_YFP,m39_pos_YFP_IGHV1-7-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-7-01_IGHJ2-01_51_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_1,5,m39,pos_YFP,m39_pos_YFP_IGHV4-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV4-1-01_IGHJ4-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_3,5,m39,pos_YFP,m39_pos_YFP_IGHV1-26-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-26-01_IGHJ2-01_45_3.aln.fasta
IGHV1-81*01_IGHJ2*01_33_1,6,m39,pos_YFP,m39_pos_YFP_IGHV1-81-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-81-01_IGHJ2-01_33_1.aln.fasta
IGHV1-81*01_IGHJ3*01_45_1,6,m39,pos_YFP,m39_pos_YFP_IGHV1-81-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-81-01_IGHJ3-01_45_1.aln.fasta
IGHV3-5*01_IGHJ2*01_33_1,7,m39,pos_YFP,m39_pos_YFP_IGHV3-5-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV3-5-01_IGHJ2-01_33_1.aln.fasta
IGHV1-76*01_IGHJ2*01_39_1,8,m39,pos_YFP,m39_pos_YFP_IGHV1-76-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-76-01_IGHJ2-01_39_1.aln.fasta
IGHV1-81*01_IGHJ4*01_48_1,8,m39,pos_YFP,m39_pos_YFP_IGHV1-81-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-81-01_IGHJ4-01_48_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,9,m39,pos_YFP,m39_pos_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV2-2*01_IGHJ2*01_42_1,9,m39,pos_YFP,m39_pos_YFP_IGHV2-2-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV2-2-01_IGHJ2-01_42_1.aln.fasta
IGHV1-15*01_IGHJ2*01_42_2,9,m39,pos_YFP,m39_pos_YFP_IGHV1-15-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-15-01_IGHJ2-01_42_2.aln.fasta
IGHV10-1*01_IGHJ4*01_45_1,10,m39,pos_YFP,m39_pos_YFP_IGHV10-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV10-1-01_IGHJ4-01_45_1.aln.fasta
IGHV2-3*01_IGHJ2*01_40_1,11,m39,pos_YFP,m39_pos_YFP_IGHV2-3-01_IGHJ2-01_40_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV2-3-01_IGHJ2-01_40_1.aln.fasta
IGHV1-9*01_IGHJ2*01_39_1,11,m39,pos_YFP,m39_pos_YFP_IGHV1-9-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-9-01_IGHJ2-01_39_1.aln.fasta
IGHV9-4*01_IGHJ2*01_30_1,16,m39,pos_YFP,m39_pos_YFP_IGHV9-4-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV9-4-01_IGHJ2-01_30_1.aln.fasta
IGHV1-15*01_IGHJ2*01_42_1,19,m39,pos_YFP,m39_pos_YFP_IGHV1-15-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-15-01_IGHJ2-01_42_1.aln.fasta
IGHV1-18*01_IGHJ1*03_39_1,29,m39,pos_YFP,m39_pos_YFP_IGHV1-18-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-18-01_IGHJ1-03_39_1.aln.fasta
IGHV1-74*01_IGHJ2*01_21_1,128,m39,pos_YFP,m39_pos_YFP_IGHV1-74-01_IGHJ2-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m39/pos_YFP_MIDs/m39_pos_YFP_IGHV1-74-01_IGHJ2-01_21_1.aln.fasta
