VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV3-6*01_IGHJ2*01_42_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ1*01_48_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-01_48_1.aln.fasta
IGHV1-62_IGHJ3*01_36_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-62_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-62_IGHJ3-01_36_1.aln.fasta
IGHV1-61*01_IGHJ4*01_51_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-61-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-61-01_IGHJ4-01_51_1.aln.fasta
IGHV1-12*01_IGHJ4*01_45_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-12-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-12-01_IGHJ4-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_2,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_2.aln.fasta
IGHV1-64*01_IGHJ3*01_48_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ3-01_48_1.aln.fasta
IGHV1-59*01_IGHJ3*01_30_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_30_1.aln.fasta
IGHV1-76*01_IGHJ2*01_42_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-76-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-76-01_IGHJ2-01_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_39_2,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV9-3-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV9-3-01_IGHJ2-01_39_2.aln.fasta
IGHV8-12*01_IGHJ2*01_36_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV8-12-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-12-01_IGHJ2-01_36_1.aln.fasta
IGHV1-77*01_IGHJ4*01_51_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-77-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-77-01_IGHJ4-01_51_1.aln.fasta
IGHV1-80*01_IGHJ1*03_39_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-80-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-80-01_IGHJ1-03_39_1.aln.fasta
IGHV14-2*01_IGHJ4*01_45_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-2-01_IGHJ4-01_45_1.aln.fasta
IGHV9-3*01_IGHJ2*01_30_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV9-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV9-3-01_IGHJ2-01_30_1.aln.fasta
IGHV1-52*01_IGHJ2*01_42_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-52-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-52-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ1*03_36_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_36_1.aln.fasta
IGHV1-64*01_IGHJ1*03_45_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ1-03_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_36_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ4-01_36_1.aln.fasta
IGHV1-26*01_IGHJ1*03_53_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_53_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ1-03_53_1.aln.fasta
IGHV1-55*01_IGHJ3*01_45_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-55-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-55-01_IGHJ3-01_45_1.aln.fasta
IGHV1-19*01_IGHJ2*01_35_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-19-01_IGHJ2-01_35_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ2-01_35_1.aln.fasta
IGHV9-2*01_IGHJ1*03_43_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV9-2-01_IGHJ1-03_43_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV9-2-01_IGHJ1-03_43_1.aln.fasta
IGHV5-15*01_IGHJ1*03_18_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-15-01_IGHJ1-03_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-15-01_IGHJ1-03_18_1.aln.fasta
IGHV1-59*01_IGHJ3*01_18_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-59-01_IGHJ3-01_18_1.aln.fasta
IGHV1-85*01_IGHJ2*01_40_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-85-01_IGHJ2-01_40_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-85-01_IGHJ2-01_40_1.aln.fasta
IGHV3-1*01_IGHJ3*01_18_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-1-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-1-01_IGHJ3-01_18_1.aln.fasta
IGHV1-26*01_IGHJ2*01_36_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_36_1.aln.fasta
IGHV1-72*01_IGHJ3*02_27_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ3-02_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ3-02_27_1.aln.fasta
IGHV6-3*01_IGHJ3*01_33_2,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV6-3-01_IGHJ3-01_33_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV6-3-01_IGHJ3-01_33_2.aln.fasta
IGHV1-55*01_IGHJ2*01_45_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-55-01_IGHJ2-01_45_1.aln.fasta
IGHV1-55*01_IGHJ2*01_33_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-55-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-55-01_IGHJ2-01_33_1.aln.fasta
IGHV1-78*01_IGHJ2*01_51_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-78-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-78-01_IGHJ2-01_51_1.aln.fasta
IGHV10-1*01_IGHJ2*01_27_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV10-1-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV10-1-01_IGHJ2-01_27_1.aln.fasta
IGHV1-12*01_IGHJ1*03_48_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-12-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-12-01_IGHJ1-03_48_1.aln.fasta
IGHV1-18*01_IGHJ4*01_27_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-18-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-18-01_IGHJ4-01_27_1.aln.fasta
IGHV5-15*01_IGHJ1*03_54_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-15-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-15-01_IGHJ1-03_54_1.aln.fasta
IGHV10-1*01_IGHJ3*01_45_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV10-1-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV10-1-01_IGHJ3-01_45_1.aln.fasta
IGHV3-6*01_IGHJ2*01_54_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV3-6-01_IGHJ2-01_54_1.aln.fasta
IGHV14-2*01_IGHJ4*01_33_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-2-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-2-01_IGHJ4-01_33_1.aln.fasta
IGHV1-53*01_IGHJ1*03_48_2,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-53-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ1-03_48_2.aln.fasta
IGHV1-18*01_IGHJ2*01_42_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-18-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-18-01_IGHJ2-01_42_1.aln.fasta
IGHV1-53*01_IGHJ1*03_39_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-53-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-53-01_IGHJ1-03_39_1.aln.fasta
IGHV6-3*01_IGHJ2*01_30_2,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV6-3-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV6-3-01_IGHJ2-01_30_2.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV1-64*01_IGHJ1*03_63_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ1-03_63_1.aln.fasta
IGHV8-8*01_IGHJ4*01_42_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV8-8-01_IGHJ4-01_42_1.aln.fasta
IGHV1-15*01_IGHJ2*01_36_2,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-15-01_IGHJ2-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-15-01_IGHJ2-01_36_2.aln.fasta
IGHV1-15*01_IGHJ2*01_36_3,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-15-01_IGHJ2-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-15-01_IGHJ2-01_36_3.aln.fasta
IGHV1-19*01_IGHJ3*01_36_3,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-19-01_IGHJ3-01_36_3.aln.fasta
IGHV1-5*01_IGHJ3*01_42_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-5-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-5-01_IGHJ3-01_42_1.aln.fasta
IGHV2-6*01_IGHJ3*01_30_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-6-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-6-01_IGHJ3-01_30_1.aln.fasta
IGHV14-2*01_IGHJ3*01_24_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV14-2-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV14-2-01_IGHJ3-01_24_1.aln.fasta
IGHV2-3*01_IGHJ3*01_45_2,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV2-3-01_IGHJ3-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV2-3-01_IGHJ3-01_45_2.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV1-39*01_IGHJ3*01_42_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-39-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-39-01_IGHJ3-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_4,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_4.aln.fasta
IGHV1-26*01_IGHJ2*01_42_2,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-26-01_IGHJ2-01_42_2.aln.fasta
IGHV1-72*01_IGHJ2*01_24_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-72-01_IGHJ2-01_24_1.aln.fasta
IGHV1-64*01_IGHJ3*01_42_1,3,m31,biopsy_YFP,m31_biopsy_YFP_IGHV1-64-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/biopsy_YFP_MIDs/m31_biopsy_YFP_IGHV1-64-01_IGHJ3-01_42_1.aln.fasta
