VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-18*01_IGHJ3*01_51_1,4,m31,pos_YFP,m31_pos_YFP_IGHV1-18-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-18-01_IGHJ3-01_51_1.aln.fasta
IGHV1-69*01_IGHJ3*01_27_1,4,m31,pos_YFP,m31_pos_YFP_IGHV1-69-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-69-01_IGHJ3-01_27_1.aln.fasta
IGHV1-26*01_IGHJ2*01_42_1,4,m31,pos_YFP,m31_pos_YFP_IGHV1-26-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-26-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ2*01_33_1,4,m31,pos_YFP,m31_pos_YFP_IGHV1-26-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-26-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ3*01_27_1,4,m31,pos_YFP,m31_pos_YFP_IGHV1-72-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-72-01_IGHJ3-01_27_1.aln.fasta
IGHV1-66*01_IGHJ3*01_39_1,5,m31,pos_YFP,m31_pos_YFP_IGHV1-66-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-66-01_IGHJ3-01_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_1,5,m31,pos_YFP,m31_pos_YFP_IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-64-01_IGHJ4-01_48_1.aln.fasta
IGHV1-81*01_IGHJ2*01_36_1,5,m31,pos_YFP,m31_pos_YFP_IGHV1-81-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-81-01_IGHJ2-01_36_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,5,m31,pos_YFP,m31_pos_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV1-58*01_IGHJ2*01_42_1,6,m31,pos_YFP,m31_pos_YFP_IGHV1-58-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-58-01_IGHJ2-01_42_1.aln.fasta
IGHV2-2*01_IGHJ4*01_45_1,6,m31,pos_YFP,m31_pos_YFP_IGHV2-2-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV2-2-01_IGHJ4-01_45_1.aln.fasta
IGHV1-75*01_IGHJ1*01_48_1,6,m31,pos_YFP,m31_pos_YFP_IGHV1-75-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-75-01_IGHJ1-01_48_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_1,6,m31,pos_YFP,m31_pos_YFP_IGHV1-82-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-82-01_IGHJ3-01_36_1.aln.fasta
IGHV1-47*01_IGHJ2*01_45_1,7,m31,pos_YFP,m31_pos_YFP_IGHV1-47-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-47-01_IGHJ2-01_45_1.aln.fasta
IGHV6-3*01_IGHJ4*01_48_1,7,m31,pos_YFP,m31_pos_YFP_IGHV6-3-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV6-3-01_IGHJ4-01_48_1.aln.fasta
IGHV1-26*01_IGHJ1*03_48_1,7,m31,pos_YFP,m31_pos_YFP_IGHV1-26-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-26-01_IGHJ1-03_48_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_1,28,m31,pos_YFP,m31_pos_YFP_IGHV1-64-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-64-01_IGHJ2-01_42_1.aln.fasta
IGHV1-80*01_IGHJ2*01_48_1,39,m31,pos_YFP,m31_pos_YFP_IGHV1-80-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-80-01_IGHJ2-01_48_1.aln.fasta
IGHV1-64*01_IGHJ2*01_42_2,54,m31,pos_YFP,m31_pos_YFP_IGHV1-64-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m31/pos_YFP_MIDs/m31_pos_YFP_IGHV1-64-01_IGHJ2-01_42_2.aln.fasta
