VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV8-8*01_IGHJ4*01_51_1,3,m14,all_YFP,m14_all_YFP_IGHV8-8-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-8-01_IGHJ4-01_51_1.aln.fasta
IGHV1-81*01_IGHJ4*01_54_2,3,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ4-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ4-01_54_2.aln.fasta
IGHV1-50*01_IGHJ3*01_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-50-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-50-01_IGHJ3-01_39_1.aln.fasta
IGHV9-3*01_IGHJ2*01_48_1,3,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ2-01_48_1.aln.fasta
IGHV1-26*01_IGHJ1*03_35_1,3,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_35_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_35_1.aln.fasta
IGHV1-82*01_IGHJ4*01_60_1,3,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ4-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ4-01_60_1.aln.fasta
IGHV1-50*01_IGHJ1*03_54_1,3,m14,all_YFP,m14_all_YFP_IGHV1-50-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-50-01_IGHJ1-03_54_1.aln.fasta
IGHV1-22*01_IGHJ4*01_33_1,3,m14,all_YFP,m14_all_YFP_IGHV1-22-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-22-01_IGHJ4-01_33_1.aln.fasta
IGHV1-53*01_IGHJ4*01_48_1,3,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ4-01_48_1.aln.fasta
IGHV1-81*01_IGHJ1*01_54_1,3,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ1-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ1-01_54_1.aln.fasta
IGHV5-4*01_IGHJ1*03_48_1,3,m14,all_YFP,m14_all_YFP_IGHV5-4-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV5-4-01_IGHJ1-03_48_1.aln.fasta
IGHV1-81*01_IGHJ2*01_45_1,3,m14,all_YFP,m14_all_YFP_IGHV1-81-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-81-01_IGHJ2-01_45_1.aln.fasta
IGHV9-4*01_IGHJ3*01_30_1,3,m14,all_YFP,m14_all_YFP_IGHV9-4-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-4-01_IGHJ3-01_30_1.aln.fasta
IGHV1-7*01_IGHJ4*01_48_1,3,m14,all_YFP,m14_all_YFP_IGHV1-7-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-7-01_IGHJ4-01_48_1.aln.fasta
IGHV3-1*01_IGHJ1*03_42_1,3,m14,all_YFP,m14_all_YFP_IGHV3-1-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-1-01_IGHJ1-03_42_1.aln.fasta
IGHV1-4*01_IGHJ1*03_51_1,3,m14,all_YFP,m14_all_YFP_IGHV1-4-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-4-01_IGHJ1-03_51_1.aln.fasta
IGHV1-55*01_IGHJ1*03_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-55-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-55-01_IGHJ1-03_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_39_1.aln.fasta
IGHV1-82*01_IGHJ2*01_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ2-01_39_1.aln.fasta
IGHV3-8*01_IGHJ4*01_48_1,3,m14,all_YFP,m14_all_YFP_IGHV3-8-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-8-01_IGHJ4-01_48_1.aln.fasta
IGHV1-22*01_IGHJ3*01_42_1,3,m14,all_YFP,m14_all_YFP_IGHV1-22-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-22-01_IGHJ3-01_42_1.aln.fasta
IGHV1-75*01_IGHJ1*03_57_2,3,m14,all_YFP,m14_all_YFP_IGHV1-75-01_IGHJ1-03_57_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-75-01_IGHJ1-03_57_2.aln.fasta
IGHV8-12*01_IGHJ4*01_39_1,3,m14,all_YFP,m14_all_YFP_IGHV8-12-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-12-01_IGHJ4-01_39_1.aln.fasta
IGHV1-19*01_IGHJ2*02_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-19-01_IGHJ2-02_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-19-01_IGHJ2-02_39_1.aln.fasta
IGHV1-64*01_IGHJ1*03_36_1,3,m14,all_YFP,m14_all_YFP_IGHV1-64-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-64-01_IGHJ1-03_36_1.aln.fasta
IGHV1-7*01_IGHJ2*01_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-7-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-7-01_IGHJ2-01_39_1.aln.fasta
IGHV1-54*01_IGHJ1*01_60_1,3,m14,all_YFP,m14_all_YFP_IGHV1-54-01_IGHJ1-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-54-01_IGHJ1-01_60_1.aln.fasta
IGHV1-26*01_IGHJ1*03_57_1,3,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ1-03_57_1.aln.fasta
IGHV1-7*01_IGHJ2*01_33_1,3,m14,all_YFP,m14_all_YFP_IGHV1-7-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-7-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ3*01_69_1,3,m14,all_YFP,m14_all_YFP_IGHV1-72-01_IGHJ3-01_69_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-72-01_IGHJ3-01_69_1.aln.fasta
IGHV1-19*01_IGHJ3*01_36_1,3,m14,all_YFP,m14_all_YFP_IGHV1-19-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-19-01_IGHJ3-01_36_1.aln.fasta
IGHV1-82*01_IGHJ2*03_42_1,3,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ2-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ2-03_42_1.aln.fasta
IGHV1-5*01_IGHJ4*01_18_1,3,m14,all_YFP,m14_all_YFP_IGHV1-5-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-5-01_IGHJ4-01_18_1.aln.fasta
IGHV9-3*01_IGHJ1*03_51_1,3,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ1-03_51_1.aln.fasta
IGHV1-53*01_IGHJ3*01_39_3,3,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ3-01_39_3.aln.fasta
IGHV1-53*01_IGHJ3*01_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-53-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-53-01_IGHJ3-01_39_1.aln.fasta
IGHV1-77*01_IGHJ1*03_39_1,3,m14,all_YFP,m14_all_YFP_IGHV1-77-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-77-01_IGHJ1-03_39_1.aln.fasta
IGHV1-82*01_IGHJ4*01_57_1,3,m14,all_YFP,m14_all_YFP_IGHV1-82-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-82-01_IGHJ4-01_57_1.aln.fasta
IGHV14-2*01_IGHJ2*01_36_1,3,m14,all_YFP,m14_all_YFP_IGHV14-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-2-01_IGHJ2-01_36_1.aln.fasta
IGHV10-1*01_IGHJ3*01_42_1,3,m14,all_YFP,m14_all_YFP_IGHV10-1-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV10-1-01_IGHJ3-01_42_1.aln.fasta
IGHV3-6*01_IGHJ2*01_54_2,3,m14,all_YFP,m14_all_YFP_IGHV3-6-01_IGHJ2-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-6-01_IGHJ2-01_54_2.aln.fasta
IGHV8-5*01_IGHJ2*01_42_1,3,m14,all_YFP,m14_all_YFP_IGHV8-5-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-5-01_IGHJ2-01_42_1.aln.fasta
IGHV14-2*01_IGHJ1*03_39_1,3,m14,all_YFP,m14_all_YFP_IGHV14-2-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV14-2-01_IGHJ1-03_39_1.aln.fasta
IGHV3-1*01_IGHJ3*01_45_1,3,m14,all_YFP,m14_all_YFP_IGHV3-1-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-1-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,3,m14,all_YFP,m14_all_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV8-8*01_IGHJ3*01_51_1,3,m14,all_YFP,m14_all_YFP_IGHV8-8-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV8-8-01_IGHJ3-01_51_1.aln.fasta
IGHV1-66*01_IGHJ4*01_36_1,3,m14,all_YFP,m14_all_YFP_IGHV1-66-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-66-01_IGHJ4-01_36_1.aln.fasta
IGHV3-6*01_IGHJ1*03_39_1,3,m14,all_YFP,m14_all_YFP_IGHV3-6-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV3-6-01_IGHJ1-03_39_1.aln.fasta
IGHV1-47*01_IGHJ1*03_45_1,3,m14,all_YFP,m14_all_YFP_IGHV1-47-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-47-01_IGHJ1-03_45_1.aln.fasta
IGHV2-2*01_IGHJ2*01_36_1,3,m14,all_YFP,m14_all_YFP_IGHV2-2-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV2-2-01_IGHJ2-01_36_1.aln.fasta
IGHV9-3*01_IGHJ3*01_42_2,3,m14,all_YFP,m14_all_YFP_IGHV9-3-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV9-3-01_IGHJ3-01_42_2.aln.fasta
IGHV1-84*01_IGHJ3*01_48_2,3,m14,all_YFP,m14_all_YFP_IGHV1-84-01_IGHJ3-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-84-01_IGHJ3-01_48_2.aln.fasta
IGHV6-6*01_IGHJ3*01_33_1,3,m14,all_YFP,m14_all_YFP_IGHV6-6-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV6-6-01_IGHJ3-01_33_1.aln.fasta
IGHV1-80*01_IGHJ2*01_27_1,3,m14,all_YFP,m14_all_YFP_IGHV1-80-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m14/all_YFP_MIDs/m14_all_YFP_IGHV1-80-01_IGHJ2-01_27_1.aln.fasta
