VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV1-74*01_IGHJ2*01_33_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-74-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-74-01_IGHJ2-01_33_1.aln.fasta
IGHV1-52*01_IGHJ2*01_48_3,3,m13,pos_YFP,m13_pos_YFP_IGHV1-52-01_IGHJ2-01_48_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-52-01_IGHJ2-01_48_3.aln.fasta
IGHV1-26*01_IGHJ3*01_48_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ3-01_48_1.aln.fasta
IGHV1-31*01_IGHJ4*01_18_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-31-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-31-01_IGHJ4-01_18_1.aln.fasta
IGHV1-59*01_IGHJ2*01_27_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-59-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-59-01_IGHJ2-01_27_1.aln.fasta
IGHV1-55*01_IGHJ4*01_45_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ4-01_45_1.aln.fasta
IGHV1-47*01_IGHJ2*01_33_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-47-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-47-01_IGHJ2-01_33_1.aln.fasta
IGHV1-31*01_IGHJ4*01_54_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-31-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-31-01_IGHJ4-01_54_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV1-52*01_IGHJ2*01_36_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-52-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-52-01_IGHJ2-01_36_1.aln.fasta
IGHV1-52*01_IGHJ4*01_48_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-52-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-52-01_IGHJ4-01_48_1.aln.fasta
IGHV1-19*01_IGHJ4*01_36_3,3,m13,pos_YFP,m13_pos_YFP_IGHV1-19-01_IGHJ4-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-19-01_IGHJ4-01_36_3.aln.fasta
IGHV1-19*01_IGHJ4*01_36_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-19-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-19-01_IGHJ4-01_36_1.aln.fasta
IGHV1-62_IGHJ2*01_42_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-62_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-62_IGHJ2-01_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_45_1,3,m13,pos_YFP,m13_pos_YFP_IGHV9-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV9-3-01_IGHJ2-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_36_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ2-01_36_1.aln.fasta
IGHV1-64*01_IGHJ4*01_45_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-64-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-64-01_IGHJ4-01_45_1.aln.fasta
IGHV1-42*01_IGHJ3*01_39_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-42-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-42-01_IGHJ3-01_39_1.aln.fasta
IGHV1-75*01_IGHJ1*03_51_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-75-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-75-01_IGHJ1-03_51_1.aln.fasta
IGHV3-6*01_IGHJ4*01_36_1,3,m13,pos_YFP,m13_pos_YFP_IGHV3-6-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV3-6-01_IGHJ4-01_36_1.aln.fasta
IGHV1-55*01_IGHJ4*01_54_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ4-01_54_1.aln.fasta
IGHV1-55*01_IGHJ2*01_39_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ2-01_39_1.aln.fasta
IGHV1-80*01_IGHJ3*01_45_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-80-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-80-01_IGHJ3-01_45_1.aln.fasta
IGHV1-85*01_IGHJ3*01_45_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-85-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-85-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ3*01_39_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ3-01_39_1.aln.fasta
IGHV1-22*01_IGHJ4*01_30_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-22-01_IGHJ4-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-22-01_IGHJ4-01_30_1.aln.fasta
IGHV1-39*01_IGHJ3*01_39_2,3,m13,pos_YFP,m13_pos_YFP_IGHV1-39-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-39-01_IGHJ3-01_39_2.aln.fasta
IGHV1-39*01_IGHJ3*01_39_1,3,m13,pos_YFP,m13_pos_YFP_IGHV1-39-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-39-01_IGHJ3-01_39_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_2,3,m13,pos_YFP,m13_pos_YFP_IGHV1-72-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-72-01_IGHJ3-01_42_2.aln.fasta
IGHV1-26*01_IGHJ4*01_18_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-26-01_IGHJ4-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-26-01_IGHJ4-01_18_1.aln.fasta
IGHV1-22*01_IGHJ2*01_36_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-22-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-22-01_IGHJ2-01_36_1.aln.fasta
IGHV1-69*03_IGHJ3*01_18_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-69-03_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-69-03_IGHJ3-01_18_1.aln.fasta
IGHV1-72*01_IGHJ3*01_42_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-72-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-72-01_IGHJ3-01_42_1.aln.fasta
IGHV14-2*01_IGHJ3*01_24_1,4,m13,pos_YFP,m13_pos_YFP_IGHV14-2-01_IGHJ3-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV14-2-01_IGHJ3-01_24_1.aln.fasta
IGHV1-59*01_IGHJ3*01_36_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-59-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-59-01_IGHJ3-01_36_1.aln.fasta
IGHV10-1*01_IGHJ3*01_27_1,4,m13,pos_YFP,m13_pos_YFP_IGHV10-1-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV10-1-01_IGHJ3-01_27_1.aln.fasta
IGHV10-1*01_IGHJ2*01_30_1,4,m13,pos_YFP,m13_pos_YFP_IGHV10-1-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV10-1-01_IGHJ2-01_30_1.aln.fasta
IGHV1-53*01_IGHJ3*01_39_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-53-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-53-01_IGHJ3-01_39_1.aln.fasta
IGHV8-12*01_IGHJ4*01_48_1,4,m13,pos_YFP,m13_pos_YFP_IGHV8-12-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV8-12-01_IGHJ4-01_48_1.aln.fasta
IGHV1-55*01_IGHJ1*03_39_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ1-03_39_1.aln.fasta
IGHV1-55*01_IGHJ2*02_45_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ2-02_45_1.aln.fasta
IGHV1-80*01_IGHJ4*01_48_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-80-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-80-01_IGHJ4-01_48_1.aln.fasta
IGHV1-62_IGHJ2*01_42_2,4,m13,pos_YFP,m13_pos_YFP_IGHV1-62_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-62_IGHJ2-01_42_2.aln.fasta
IGHV1-18*01_IGHJ4*01_48_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-18-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-18-01_IGHJ4-01_48_1.aln.fasta
IGHV1-19*01_IGHJ4*01_36_5,4,m13,pos_YFP,m13_pos_YFP_IGHV1-19-01_IGHJ4-01_36_5,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-19-01_IGHJ4-01_36_5.aln.fasta
IGHV1-80*01_IGHJ1*03_54_1,4,m13,pos_YFP,m13_pos_YFP_IGHV1-80-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-80-01_IGHJ1-03_54_1.aln.fasta
IGHV6-3*01_IGHJ2*01_30_1,4,m13,pos_YFP,m13_pos_YFP_IGHV6-3-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV6-3-01_IGHJ2-01_30_1.aln.fasta
IGHV1-53*01_IGHJ2*01_33_3,4,m13,pos_YFP,m13_pos_YFP_IGHV1-53-01_IGHJ2-01_33_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-53-01_IGHJ2-01_33_3.aln.fasta
IGHV1-19*01_IGHJ3*01_36_2,4,m13,pos_YFP,m13_pos_YFP_IGHV1-19-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-19-01_IGHJ3-01_36_2.aln.fasta
IGHV1-22*01_IGHJ2*01_45_1,5,m13,pos_YFP,m13_pos_YFP_IGHV1-22-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-22-01_IGHJ2-01_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_1,5,m13,pos_YFP,m13_pos_YFP_IGHV1-55-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-55-01_IGHJ3-01_39_1.aln.fasta
IGHV1-50*01_IGHJ2*01_33_1,5,m13,pos_YFP,m13_pos_YFP_IGHV1-50-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-50-01_IGHJ2-01_33_1.aln.fasta
IGHV13-2*01_IGHJ3*01_45_1,5,m13,pos_YFP,m13_pos_YFP_IGHV13-2-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV13-2-01_IGHJ3-01_45_1.aln.fasta
IGHV1-52*01_IGHJ2*01_48_2,5,m13,pos_YFP,m13_pos_YFP_IGHV1-52-01_IGHJ2-01_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-52-01_IGHJ2-01_48_2.aln.fasta
IGHV9-4*01_IGHJ4*01_27_1,5,m13,pos_YFP,m13_pos_YFP_IGHV9-4-01_IGHJ4-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV9-4-01_IGHJ4-01_27_1.aln.fasta
IGHV1-76*01_IGHJ3*01_33_1,5,m13,pos_YFP,m13_pos_YFP_IGHV1-76-01_IGHJ3-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-76-01_IGHJ3-01_33_1.aln.fasta
IGHV9-3*01_IGHJ2*01_45_2,5,m13,pos_YFP,m13_pos_YFP_IGHV9-3-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV9-3-01_IGHJ2-01_45_2.aln.fasta
IGHV1-72*01_IGHJ1*03_39_1,5,m13,pos_YFP,m13_pos_YFP_IGHV1-72-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-72-01_IGHJ1-03_39_1.aln.fasta
IGHV7-3*01_IGHJ1*03_51_1,5,m13,pos_YFP,m13_pos_YFP_IGHV7-3-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV7-3-01_IGHJ1-03_51_1.aln.fasta
IGHV6-6*01_IGHJ2*02_45_1,5,m13,pos_YFP,m13_pos_YFP_IGHV6-6-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV6-6-01_IGHJ2-02_45_1.aln.fasta
IGHV1-81*01_IGHJ4*01_39_1,6,m13,pos_YFP,m13_pos_YFP_IGHV1-81-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-81-01_IGHJ4-01_39_1.aln.fasta
IGHV1-59*01_IGHJ3*01_41_1,6,m13,pos_YFP,m13_pos_YFP_IGHV1-59-01_IGHJ3-01_41_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m13/pos_YFP_MIDs/m13_pos_YFP_IGHV1-59-01_IGHJ3-01_41_1.aln.fasta
