VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV9-3*01_IGHJ3*01_42_1,3,m53,pos_YFP,m53_pos_YFP_IGHV9-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV9-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-63*01_IGHJ4*01_48_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-63-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-63-01_IGHJ4-01_48_1.aln.fasta
IGHV1-9*01_IGHJ4*01_57_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-9-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-9-01_IGHJ4-01_57_1.aln.fasta
IGHV1-81*01_IGHJ3*01_18_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-81-01_IGHJ3-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-81-01_IGHJ3-01_18_1.aln.fasta
IGHV5-17*01_IGHJ2*01_18_1,3,m53,pos_YFP,m53_pos_YFP_IGHV5-17-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-17-01_IGHJ2-01_18_1.aln.fasta
IGHV1-22*01_IGHJ2*01_36_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-22-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-22-01_IGHJ2-01_36_1.aln.fasta
IGHV1-22*01_IGHJ4*01_45_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-22-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-22-01_IGHJ4-01_45_1.aln.fasta
IGHV7-3*01_IGHJ1*03_33_1,3,m53,pos_YFP,m53_pos_YFP_IGHV7-3-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV7-3-01_IGHJ1-03_33_1.aln.fasta
IGHV1-81*01_IGHJ3*01_42_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-81-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-81-01_IGHJ3-01_42_1.aln.fasta
IGHV1-80*01_IGHJ4*01_48_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-80-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-80-01_IGHJ4-01_48_1.aln.fasta
IGHV1-39*01_IGHJ4*01_45_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-39-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-39-01_IGHJ4-01_45_1.aln.fasta
IGHV1-76*01_IGHJ1*03_57_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-76-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-76-01_IGHJ1-03_57_1.aln.fasta
IGHV1-53*01_IGHJ3*01_45_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-53-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-53-01_IGHJ3-01_45_1.aln.fasta
IGHV9-3*01_IGHJ1*03_48_1,3,m53,pos_YFP,m53_pos_YFP_IGHV9-3-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV9-3-01_IGHJ1-03_48_1.aln.fasta
IGHV1-72*01_IGHJ1*03_42_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-72-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-72-01_IGHJ1-03_42_1.aln.fasta
IGHV9-4*01_IGHJ1*03_45_1,3,m53,pos_YFP,m53_pos_YFP_IGHV9-4-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV9-4-01_IGHJ1-03_45_1.aln.fasta
IGHV1-9*01_IGHJ3*01_51_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-9-01_IGHJ3-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-9-01_IGHJ3-01_51_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,3,m53,pos_YFP,m53_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV1-76*01_IGHJ1*01_54_2,3,m53,pos_YFP,m53_pos_YFP_IGHV1-76-01_IGHJ1-01_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-76-01_IGHJ1-01_54_2.aln.fasta
IGHV1-5*01_IGHJ2*01_39_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-5-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-5-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_2,3,m53,pos_YFP,m53_pos_YFP_IGHV1-26-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-26-01_IGHJ2-01_45_2.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,3,m53,pos_YFP,m53_pos_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV1-72*01_IGHJ3*01_45_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-72-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-72-01_IGHJ3-01_45_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_3,3,m53,pos_YFP,m53_pos_YFP_IGHV1-82-01_IGHJ3-01_36_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-82-01_IGHJ3-01_36_3.aln.fasta
IGHV10-1*01_IGHJ4*01_45_1,3,m53,pos_YFP,m53_pos_YFP_IGHV10-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV10-1-01_IGHJ4-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_30_2,3,m53,pos_YFP,m53_pos_YFP_IGHV1-26-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-26-01_IGHJ2-01_30_2.aln.fasta
IGHV1-7*01_IGHJ3*01_36_1,3,m53,pos_YFP,m53_pos_YFP_IGHV1-7-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-7-01_IGHJ3-01_36_1.aln.fasta
IGHV10-3*01_IGHJ3*01_42_1,4,m53,pos_YFP,m53_pos_YFP_IGHV10-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV10-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-78*01_IGHJ2*01_27_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-78-01_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-78-01_IGHJ2-01_27_1.aln.fasta
IGHV1-69*01_IGHJ4*01_51_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-69-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-69-01_IGHJ4-01_51_1.aln.fasta
IGHV1-22*01_IGHJ4*01_57_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-22-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-22-01_IGHJ4-01_57_1.aln.fasta
IGHV1-39*01_IGHJ3*01_48_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-39-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-39-01_IGHJ3-01_48_1.aln.fasta
IGHV2-4*01_IGHJ3*01_57_1,4,m53,pos_YFP,m53_pos_YFP_IGHV2-4-01_IGHJ3-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV2-4-01_IGHJ3-01_57_1.aln.fasta
IGHV1-64*01_IGHJ3*01_44_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-64-01_IGHJ3-01_44_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-64-01_IGHJ3-01_44_1.aln.fasta
IGHV14-3*01_IGHJ2*01_18_1,4,m53,pos_YFP,m53_pos_YFP_IGHV14-3-01_IGHJ2-01_18_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV14-3-01_IGHJ2-01_18_1.aln.fasta
IGHV5-17*01_IGHJ1*03_42_1,4,m53,pos_YFP,m53_pos_YFP_IGHV5-17-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-17-01_IGHJ1-03_42_1.aln.fasta
IGHV4-1*01_IGHJ4*01_45_1,4,m53,pos_YFP,m53_pos_YFP_IGHV4-1-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV4-1-01_IGHJ4-01_45_1.aln.fasta
IGHV14-3*01_IGHJ2*01_39_1,4,m53,pos_YFP,m53_pos_YFP_IGHV14-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV14-3-01_IGHJ2-01_39_1.aln.fasta
IGHV5-17*01_IGHJ4*01_36_1,4,m53,pos_YFP,m53_pos_YFP_IGHV5-17-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-17-01_IGHJ4-01_36_1.aln.fasta
IGHV1-80*01_IGHJ2*01_36_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-80-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-80-01_IGHJ2-01_36_1.aln.fasta
IGHV1-63*01_IGHJ3*01_45_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-63-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-63-01_IGHJ3-01_45_1.aln.fasta
IGHV1-19*01_IGHJ1*01_60_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-19-01_IGHJ1-01_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-19-01_IGHJ1-01_60_1.aln.fasta
IGHV1-39*01_IGHJ1*03_39_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-39-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-39-01_IGHJ1-03_39_1.aln.fasta
IGHV1-9*01_IGHJ1*03_51_2,4,m53,pos_YFP,m53_pos_YFP_IGHV1-9-01_IGHJ1-03_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-9-01_IGHJ1-03_51_2.aln.fasta
IGHV1-18*01_IGHJ4*01_45_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-18-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-18-01_IGHJ4-01_45_1.aln.fasta
IGHV9-4*01_IGHJ2*01_42_2,4,m53,pos_YFP,m53_pos_YFP_IGHV9-4-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV9-4-01_IGHJ2-01_42_2.aln.fasta
IGHV9-4*01_IGHJ2*01_42_1,4,m53,pos_YFP,m53_pos_YFP_IGHV9-4-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV9-4-01_IGHJ2-01_42_1.aln.fasta
IGHV1-26*01_IGHJ3*01_30_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-26-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-26-01_IGHJ3-01_30_1.aln.fasta
IGHV1-39*01_IGHJ2*01_30_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-39-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-39-01_IGHJ2-01_30_1.aln.fasta
IGHV2-5*01_IGHJ4*01_42_1,4,m53,pos_YFP,m53_pos_YFP_IGHV2-5-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV2-5-01_IGHJ4-01_42_1.aln.fasta
IGHV8-8*01_IGHJ2*01_51_1,4,m53,pos_YFP,m53_pos_YFP_IGHV8-8-01_IGHJ2-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV8-8-01_IGHJ2-01_51_1.aln.fasta
IGHV1-26*01_IGHJ4*01_42_1,4,m53,pos_YFP,m53_pos_YFP_IGHV1-26-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-26-01_IGHJ4-01_42_1.aln.fasta
IGHV5-17*01_IGHJ2*01_24_2,4,m53,pos_YFP,m53_pos_YFP_IGHV5-17-01_IGHJ2-01_24_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-17-01_IGHJ2-01_24_2.aln.fasta
IGHV5-17*01_IGHJ2*01_24_1,4,m53,pos_YFP,m53_pos_YFP_IGHV5-17-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-17-01_IGHJ2-01_24_1.aln.fasta
IGHV1-47*01_IGHJ4*01_42_2,4,m53,pos_YFP,m53_pos_YFP_IGHV1-47-01_IGHJ4-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-47-01_IGHJ4-01_42_2.aln.fasta
IGHV1-9*01_IGHJ3*01_39_1,5,m53,pos_YFP,m53_pos_YFP_IGHV1-9-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-9-01_IGHJ3-01_39_1.aln.fasta
IGHV3-6*01_IGHJ4*01_48_1,5,m53,pos_YFP,m53_pos_YFP_IGHV3-6-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV3-6-01_IGHJ4-01_48_1.aln.fasta
IGHV1-59*01_IGHJ4*01_60_2,5,m53,pos_YFP,m53_pos_YFP_IGHV1-59-01_IGHJ4-01_60_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-59-01_IGHJ4-01_60_2.aln.fasta
IGHV10-3*01_IGHJ3*01_42_2,5,m53,pos_YFP,m53_pos_YFP_IGHV10-3-01_IGHJ3-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV10-3-01_IGHJ3-01_42_2.aln.fasta
IGHV1-7*01_IGHJ3*01_36_2,5,m53,pos_YFP,m53_pos_YFP_IGHV1-7-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-7-01_IGHJ3-01_36_2.aln.fasta
IGHV8-12*01_IGHJ4*01_45_1,5,m53,pos_YFP,m53_pos_YFP_IGHV8-12-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV8-12-01_IGHJ4-01_45_1.aln.fasta
IGHV1-77*01_IGHJ2*01_48_1,5,m53,pos_YFP,m53_pos_YFP_IGHV1-77-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-77-01_IGHJ2-01_48_1.aln.fasta
IGHV6-3*01_IGHJ1*03_39_1,5,m53,pos_YFP,m53_pos_YFP_IGHV6-3-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV6-3-01_IGHJ1-03_39_1.aln.fasta
IGHV1-64*01_IGHJ4*01_48_1,5,m53,pos_YFP,m53_pos_YFP_IGHV1-64-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-64-01_IGHJ4-01_48_1.aln.fasta
IGHV1-53*01_IGHJ3*01_36_1,5,m53,pos_YFP,m53_pos_YFP_IGHV1-53-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV1-53-01_IGHJ3-01_36_1.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,5,m53,pos_YFP,m53_pos_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m53/pos_YFP_MIDs/m53_pos_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
