VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV8-12*01_IGHJ3*01_45_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV8-12-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV8-12-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ4*01_45_3,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ4-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ4-01_45_3.aln.fasta
IGHV1-50*01_IGHJ1*03_30_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-50-01_IGHJ1-03_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-50-01_IGHJ1-03_30_1.aln.fasta
IGHV6-6*01_IGHJ2*01_45_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV6-6-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV6-6-01_IGHJ2-01_45_1.aln.fasta
IGHV8-12*01_IGHJ2*01_45_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV8-12-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV8-12-01_IGHJ2-01_45_1.aln.fasta
IGHV10-3*01_IGHJ3*01_42_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV10-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV10-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-81*01_IGHJ1*03_48_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-81-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-81-01_IGHJ1-03_48_1.aln.fasta
IGHV1-18*01_IGHJ4*01_66_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-18-01_IGHJ4-01_66_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-18-01_IGHJ4-01_66_1.aln.fasta
IGHV1-52*01_IGHJ1*03_48_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-52-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-52-01_IGHJ1-03_48_1.aln.fasta
IGHV1-18*01_IGHJ3*01_54_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-18-01_IGHJ3-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-18-01_IGHJ3-01_54_1.aln.fasta
IGHV1-42*01_IGHJ2*01_39_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-42-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-42-01_IGHJ2-01_39_1.aln.fasta
IGHV1-72*01_IGHJ3*01_36_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-72-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-72-01_IGHJ3-01_36_1.aln.fasta
IGHV1-64*01_IGHJ2*01_36_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-64-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-64-01_IGHJ2-01_36_1.aln.fasta
IGHV5-17*01_IGHJ3*01_36_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-17-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-17-01_IGHJ3-01_36_1.aln.fasta
IGHV8-5*01_IGHJ2*01_39_3,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV8-5-01_IGHJ2-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV8-5-01_IGHJ2-01_39_3.aln.fasta
IGHV9-3*01_IGHJ2*01_42_3,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_3.aln.fasta
IGHV9-3*01_IGHJ4*01_39_2,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ4-01_39_2.aln.fasta
IGHV8-5*01_IGHJ2*01_39_2,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV8-5-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV8-5-01_IGHJ2-01_39_2.aln.fasta
IGHV1-80*01_IGHJ4*01_39_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-80-01_IGHJ4-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-80-01_IGHJ4-01_39_1.aln.fasta
IGHV1-62_IGHJ4*01_54_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-62_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-62_IGHJ4-01_54_1.aln.fasta
IGHV1-5*01_IGHJ1*03_63_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-5-01_IGHJ1-03_63_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-5-01_IGHJ1-03_63_1.aln.fasta
IGHV6-3*01_IGHJ2*01_33_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV6-3-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV6-3-01_IGHJ2-01_33_1.aln.fasta
IGHV1-36*01_IGHJ4*01_51_1,3,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-36-01_IGHJ4-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-36-01_IGHJ4-01_51_1.aln.fasta
IGHV1-19*01_IGHJ2*01_42_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-19-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-19-01_IGHJ2-01_42_1.aln.fasta
IGHV5-9_IGHJ2*01_27_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-9_IGHJ2-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-9_IGHJ2-01_27_1.aln.fasta
IGHV1-26*01_IGHJ1*03_39_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ1-03_39_1.aln.fasta
IGHV2-4*01_IGHJ1*01_48_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV2-4-01_IGHJ1-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV2-4-01_IGHJ1-01_48_1.aln.fasta
IGHV13-2*01_IGHJ3*01_37_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV13-2-01_IGHJ3-01_37_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV13-2-01_IGHJ3-01_37_1.aln.fasta
IGHV6-6*01_IGHJ2*01_24_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV6-6-01_IGHJ2-01_24_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV6-6-01_IGHJ2-01_24_1.aln.fasta
IGHV4-1*01_IGHJ1*03_57_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV4-1-01_IGHJ1-03_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV4-1-01_IGHJ1-03_57_1.aln.fasta
IGHV5-17*01_IGHJ4*01_45_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-17-01_IGHJ4-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-17-01_IGHJ4-01_45_1.aln.fasta
IGHV1-53*01_IGHJ1*03_48_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-53-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-53-01_IGHJ1-03_48_1.aln.fasta
IGHV1-26*01_IGHJ3*01_27_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_27_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_27_1.aln.fasta
IGHV1-26*01_IGHJ1*03_42_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ1-03_42_1.aln.fasta
IGHV6-3*01_IGHJ3*01_39_2,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV6-3-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV6-3-01_IGHJ3-01_39_2.aln.fasta
IGHV6-3*01_IGHJ3*01_39_3,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV6-3-01_IGHJ3-01_39_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV6-3-01_IGHJ3-01_39_3.aln.fasta
IGHV5-17*01_IGHJ2*01_36_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-17-01_IGHJ2-01_36_1.aln.fasta
IGHV6-3*01_IGHJ2*01_27_3,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_3.aln.fasta
IGHV3-1*01_IGHJ1*03_45_1,4,m11,biopsy_YFP,m11_biopsy_YFP_IGHV3-1-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV3-1-01_IGHJ1-03_45_1.aln.fasta
IGHV9-3*01_IGHJ3*01_42_1,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ3-01_42_1.aln.fasta
IGHV1-78*01_IGHJ1*03_42_1,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-78-01_IGHJ1-03_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-78-01_IGHJ1-03_42_1.aln.fasta
IGHV1-80*01_IGHJ2*01_30_2,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-80-01_IGHJ2-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-80-01_IGHJ2-01_30_2.aln.fasta
IGHV6-3*01_IGHJ2*01_27_2,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV6-3-01_IGHJ2-01_27_2.aln.fasta
IGHV1-26*01_IGHJ1*03_36_1,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ1-03_36_1.aln.fasta
IGHV5-17*01_IGHJ4*01_21_1,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-17-01_IGHJ4-01_21_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-17-01_IGHJ4-01_21_1.aln.fasta
IGHV10-1*01_IGHJ4*01_42_1,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV10-1-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV10-1-01_IGHJ4-01_42_1.aln.fasta
IGHV9-3*01_IGHJ1*03_36_1,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ1-03_36_1.aln.fasta
IGHV1-50*01_IGHJ2*01_30_1,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-50-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-50-01_IGHJ2-01_30_1.aln.fasta
IGHV10-1*01_IGHJ4*01_54_1,5,m11,biopsy_YFP,m11_biopsy_YFP_IGHV10-1-01_IGHJ4-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV10-1-01_IGHJ4-01_54_1.aln.fasta
IGHV3-6*01_IGHJ2*01_42_2,6,m11,biopsy_YFP,m11_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV3-6-01_IGHJ2-01_42_2.aln.fasta
IGHV9-2*01_IGHJ2*01_39_1,6,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-2-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-2-01_IGHJ2-01_39_1.aln.fasta
IGHV1-26*01_IGHJ1*03_33_1,6,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ1-03_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_1,6,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ3-01_45_1.aln.fasta
IGHV1-26*01_IGHJ2*01_45_1,6,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-26-01_IGHJ2-01_45_1.aln.fasta
IGHV9-3*01_IGHJ2*01_42_1,7,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_1.aln.fasta
IGHV9-3*01_IGHJ2*01_42_2,7,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ2-01_42_2.aln.fasta
IGHV1-15*01_IGHJ1*03_48_1,8,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-15-01_IGHJ1-03_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-15-01_IGHJ1-03_48_1.aln.fasta
IGHV1-11*01_IGHJ2*01_30_1,8,m11,biopsy_YFP,m11_biopsy_YFP_IGHV1-11-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV1-11-01_IGHJ2-01_30_1.aln.fasta
IGHV3-1*01_IGHJ1*03_45_2,8,m11,biopsy_YFP,m11_biopsy_YFP_IGHV3-1-01_IGHJ1-03_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV3-1-01_IGHJ1-03_45_2.aln.fasta
IGHV9-3*01_IGHJ2*01_45_1,10,m11,biopsy_YFP,m11_biopsy_YFP_IGHV9-3-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV9-3-01_IGHJ2-01_45_1.aln.fasta
IGHV5-16*01_IGHJ4*01_33_1,10,m11,biopsy_YFP,m11_biopsy_YFP_IGHV5-16-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m11/biopsy_YFP_MIDs/m11_biopsy_YFP_IGHV5-16-01_IGHJ4-01_33_1.aln.fasta
