VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV3-8*01_IGHJ1*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV3-8-01_IGHJ1-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-8-01_IGHJ1-01_36_1.aln.fasta
IGHV1-26*01_IGHJ2*02_39_1,3,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ2-02_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ2-02_39_1.aln.fasta
IGHV1-64*01_IGHJ1*03_60_1,3,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ1-03_60_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ1-03_60_1.aln.fasta
IGHV1-80*01_IGHJ3*01_39_2,3,m32,all_YFP,m32_all_YFP_IGHV1-80-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-80-01_IGHJ3-01_39_2.aln.fasta
IGHV1-80*01_IGHJ3*01_39_1,3,m32,all_YFP,m32_all_YFP_IGHV1-80-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-80-01_IGHJ3-01_39_1.aln.fasta
IGHV1-5*01_IGHJ1*03_39_1,3,m32,all_YFP,m32_all_YFP_IGHV1-5-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-5-01_IGHJ1-03_39_1.aln.fasta
IGHV1-53*01_IGHJ2*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ2-01_36_1.aln.fasta
IGHV8-8*01_IGHJ3*02_45_1,3,m32,all_YFP,m32_all_YFP_IGHV8-8-01_IGHJ3-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV8-8-01_IGHJ3-02_45_1.aln.fasta
IGHV1-66*01_IGHJ2*01_30_1,3,m32,all_YFP,m32_all_YFP_IGHV1-66-01_IGHJ2-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-66-01_IGHJ2-01_30_1.aln.fasta
IGHV1-81*01_IGHJ2*01_33_1,3,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ2-01_33_1.aln.fasta
IGHV1-42*01_IGHJ2*02_45_1,3,m32,all_YFP,m32_all_YFP_IGHV1-42-01_IGHJ2-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-42-01_IGHJ2-02_45_1.aln.fasta
IGHV1-55*01_IGHJ1*03_42_2,3,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ1-03_42_2.aln.fasta
IGHV1-39*01_IGHJ4*01_39_2,3,m32,all_YFP,m32_all_YFP_IGHV1-39-01_IGHJ4-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-39-01_IGHJ4-01_39_2.aln.fasta
IGHV1-19*01_IGHJ1*01_51_1,3,m32,all_YFP,m32_all_YFP_IGHV1-19-01_IGHJ1-01_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-19-01_IGHJ1-01_51_1.aln.fasta
IGHV1-53*01_IGHJ3*01_39_2,3,m32,all_YFP,m32_all_YFP_IGHV1-53-01_IGHJ3-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-53-01_IGHJ3-01_39_2.aln.fasta
IGHV9-3*01_IGHJ2*01_39_2,3,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ2-01_39_2.aln.fasta
IGHV9-3*01_IGHJ2*01_39_1,3,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV9-2*01_IGHJ4*01_57_1,3,m32,all_YFP,m32_all_YFP_IGHV9-2-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-2-01_IGHJ4-01_57_1.aln.fasta
IGHV9-3*01_IGHJ4*01_42_1,3,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ4-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ4-01_42_1.aln.fasta
IGHV6-3*01_IGHJ4*01_33_1,3,m32,all_YFP,m32_all_YFP_IGHV6-3-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV6-3-01_IGHJ4-01_33_1.aln.fasta
IGHV3-5*01_IGHJ4*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV3-5-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-5-01_IGHJ4-01_36_1.aln.fasta
IGHV5-15*01_IGHJ4*01_48_1,3,m32,all_YFP,m32_all_YFP_IGHV5-15-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-15-01_IGHJ4-01_48_1.aln.fasta
IGHV6-3*01_IGHJ3*01_30_1,3,m32,all_YFP,m32_all_YFP_IGHV6-3-01_IGHJ3-01_30_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV6-3-01_IGHJ3-01_30_1.aln.fasta
IGHV1-59*01_IGHJ2*01_42_1,3,m32,all_YFP,m32_all_YFP_IGHV1-59-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-59-01_IGHJ2-01_42_1.aln.fasta
IGHV1-52*01_IGHJ4*01_51_2,3,m32,all_YFP,m32_all_YFP_IGHV1-52-01_IGHJ4-01_51_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-52-01_IGHJ4-01_51_2.aln.fasta
IGHV3-6*01_IGHJ2*01_33_1,3,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ2*01_42_1,3,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ2-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ2-01_42_1.aln.fasta
IGHV1-76*01_IGHJ4*01_57_1,3,m32,all_YFP,m32_all_YFP_IGHV1-76-01_IGHJ4-01_57_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-76-01_IGHJ4-01_57_1.aln.fasta
IGHV1-22*01_IGHJ2*01_54_1,3,m32,all_YFP,m32_all_YFP_IGHV1-22-01_IGHJ2-01_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-22-01_IGHJ2-01_54_1.aln.fasta
IGHV11-2*01_IGHJ1*03_45_1,3,m32,all_YFP,m32_all_YFP_IGHV11-2-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV11-2-01_IGHJ1-03_45_1.aln.fasta
IGHV7-1*01_IGHJ1*03_42_2,3,m32,all_YFP,m32_all_YFP_IGHV7-1-01_IGHJ1-03_42_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV7-1-01_IGHJ1-03_42_2.aln.fasta
IGHV5-4*01_IGHJ3*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV5-4-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-4-01_IGHJ3-01_36_1.aln.fasta
IGHV1-7*01_IGHJ3*01_39_1,3,m32,all_YFP,m32_all_YFP_IGHV1-7-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-7-01_IGHJ3-01_39_1.aln.fasta
IGHV1-55*01_IGHJ1*03_54_1,3,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ1-03_54_1.aln.fasta
IGHV1-39*01_IGHJ2*01_39_2,3,m32,all_YFP,m32_all_YFP_IGHV1-39-01_IGHJ2-01_39_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-39-01_IGHJ2-01_39_2.aln.fasta
IGHV1-72*01_IGHJ1*03_48_2,3,m32,all_YFP,m32_all_YFP_IGHV1-72-01_IGHJ1-03_48_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-72-01_IGHJ1-03_48_2.aln.fasta
IGHV1-42*01_IGHJ3*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV1-42-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-42-01_IGHJ3-01_36_1.aln.fasta
IGHV9-3*01_IGHJ3*02_45_1,3,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ3-02_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ3-02_45_1.aln.fasta
IGHV1-26*01_IGHJ1*03_36_1,3,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ1-03_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ1-03_36_1.aln.fasta
IGHV1-81*01_IGHJ2*01_39_1,3,m32,all_YFP,m32_all_YFP_IGHV1-81-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-81-01_IGHJ2-01_39_1.aln.fasta
IGHV1-64*01_IGHJ2*01_45_1,3,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ2-01_45_1.aln.fasta
IGHV10-1*01_IGHJ4*01_33_1,3,m32,all_YFP,m32_all_YFP_IGHV10-1-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV10-1-01_IGHJ4-01_33_1.aln.fasta
IGHV1-64*01_IGHJ2*01_48_1,3,m32,all_YFP,m32_all_YFP_IGHV1-64-01_IGHJ2-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-64-01_IGHJ2-01_48_1.aln.fasta
IGHV2-2*01_IGHJ1*03_39_1,3,m32,all_YFP,m32_all_YFP_IGHV2-2-01_IGHJ1-03_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-2-01_IGHJ1-03_39_1.aln.fasta
IGHV1-82*01_IGHJ2*01_45_1,3,m32,all_YFP,m32_all_YFP_IGHV1-82-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-82-01_IGHJ2-01_45_1.aln.fasta
IGHV2-3*01_IGHJ1*03_51_1,3,m32,all_YFP,m32_all_YFP_IGHV2-3-01_IGHJ1-03_51_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV2-3-01_IGHJ1-03_51_1.aln.fasta
IGHV1-82*01_IGHJ2*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV1-82-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-82-01_IGHJ2-01_36_1.aln.fasta
IGHV1-26*01_IGHJ3*01_42_1,3,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ3-01_42_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ3-01_42_1.aln.fasta
IGHV1-78*01_IGHJ1*03_45_1,3,m32,all_YFP,m32_all_YFP_IGHV1-78-01_IGHJ1-03_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-78-01_IGHJ1-03_45_1.aln.fasta
IGHV1-66*01_IGHJ4*01_33_1,3,m32,all_YFP,m32_all_YFP_IGHV1-66-01_IGHJ4-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-66-01_IGHJ4-01_33_1.aln.fasta
IGHV1-26*01_IGHJ3*01_45_3,3,m32,all_YFP,m32_all_YFP_IGHV1-26-01_IGHJ3-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-26-01_IGHJ3-01_45_3.aln.fasta
IGHV1-42*01_IGHJ3*01_30_2,3,m32,all_YFP,m32_all_YFP_IGHV1-42-01_IGHJ3-01_30_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-42-01_IGHJ3-01_30_2.aln.fasta
IGHV1-4*01_IGHJ3*01_48_1,3,m32,all_YFP,m32_all_YFP_IGHV1-4-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-4-01_IGHJ3-01_48_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV5-16*01_IGHJ2*01_39_1,3,m32,all_YFP,m32_all_YFP_IGHV5-16-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV5-16-01_IGHJ2-01_39_1.aln.fasta
IGHV9-2*01_IGHJ4*01_36_1,3,m32,all_YFP,m32_all_YFP_IGHV9-2-01_IGHJ4-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-2-01_IGHJ4-01_36_1.aln.fasta
IGHV9-3*01_IGHJ2*01_45_3,3,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ2-01_45_3,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ2-01_45_3.aln.fasta
IGHV9-3*01_IGHJ2*01_45_2,3,m32,all_YFP,m32_all_YFP_IGHV9-3-01_IGHJ2-01_45_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV9-3-01_IGHJ2-01_45_2.aln.fasta
IGHV1-75*01_IGHJ2*01_45_1,3,m32,all_YFP,m32_all_YFP_IGHV1-75-01_IGHJ2-01_45_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-75-01_IGHJ2-01_45_1.aln.fasta
IGHV1-55*01_IGHJ3*01_39_1,3,m32,all_YFP,m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-55-01_IGHJ3-01_39_1.aln.fasta
IGHV1-15*01_IGHJ3*01_48_1,3,m32,all_YFP,m32_all_YFP_IGHV1-15-01_IGHJ3-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m32/all_YFP_MIDs/m32_all_YFP_IGHV1-15-01_IGHJ3-01_48_1.aln.fasta
