VJ.combi,count.seq,mouseID,analysis_type,filename,path
IGHV9-3*01_IGHJ2*01_39_1,7,m43,pos_YFP,m43_pos_YFP_IGHV9-3-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV9-3-01_IGHJ2-01_39_1.aln.fasta
IGHV1-82*01_IGHJ2*01_33_1,8,m43,pos_YFP,m43_pos_YFP_IGHV1-82-01_IGHJ2-01_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-82-01_IGHJ2-01_33_1.aln.fasta
IGHV1-72*01_IGHJ4*01_48_1,8,m43,pos_YFP,m43_pos_YFP_IGHV1-72-01_IGHJ4-01_48_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-72-01_IGHJ4-01_48_1.aln.fasta
IGHV3-6*01_IGHJ2*01_36_1,8,m43,pos_YFP,m43_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV3-6-01_IGHJ2-01_36_1.aln.fasta
IGHV1-64*01_IGHJ2*01_36_1,9,m43,pos_YFP,m43_pos_YFP_IGHV1-64-01_IGHJ2-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-64-01_IGHJ2-01_36_1.aln.fasta
IGHV1-19*01_IGHJ1*03_54_2,10,m43,pos_YFP,m43_pos_YFP_IGHV1-19-01_IGHJ1-03_54_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-19-01_IGHJ1-03_54_2.aln.fasta
IGHV1-64*01_IGHJ2*01_39_1,11,m43,pos_YFP,m43_pos_YFP_IGHV1-64-01_IGHJ2-01_39_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-64-01_IGHJ2-01_39_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_2,11,m43,pos_YFP,m43_pos_YFP_IGHV1-82-01_IGHJ3-01_36_2,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-82-01_IGHJ3-01_36_2.aln.fasta
IGHV1-55*01_IGHJ3*01_39_4,11,m43,pos_YFP,m43_pos_YFP_IGHV1-55-01_IGHJ3-01_39_4,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-55-01_IGHJ3-01_39_4.aln.fasta
IGHV1-26*01_IGHJ1*03_33_1,12,m43,pos_YFP,m43_pos_YFP_IGHV1-26-01_IGHJ1-03_33_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-26-01_IGHJ1-03_33_1.aln.fasta
IGHV6-3*01_IGHJ4*01_69_1,12,m43,pos_YFP,m43_pos_YFP_IGHV6-3-01_IGHJ4-01_69_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV6-3-01_IGHJ4-01_69_1.aln.fasta
IGHV1-82*01_IGHJ3*01_36_1,13,m43,pos_YFP,m43_pos_YFP_IGHV1-82-01_IGHJ3-01_36_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-82-01_IGHJ3-01_36_1.aln.fasta
IGHV1-19*01_IGHJ1*03_54_1,14,m43,pos_YFP,m43_pos_YFP_IGHV1-19-01_IGHJ1-03_54_1,/home/hieunguyen/CRC1382/outdir/molmed_server/mixcr_pipeline_output/data_analysis/05_output/CDR3_0.15/m43/pos_YFP_MIDs/m43_pos_YFP_IGHV1-19-01_IGHJ1-03_54_1.aln.fasta
