filename,path
IGHV1-26-01_IGHJ3-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_36_1.fasta
IGHV1-31-01_IGHJ3-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-31-01_IGHJ3-01_33_1.fasta
IGHV1-31-01_IGHJ4-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-31-01_IGHJ4-01_54_1.fasta
IGHV1-39-01_IGHJ1-03_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-39-01_IGHJ1-03_33_1.fasta
IGHV1-39-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-39-01_IGHJ2-01_36_1.fasta
IGHV1-4-01_IGHJ3-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-4-01_IGHJ3-01_51_1.fasta
IGHV14-2-01_IGHJ2-01_21_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-2-01_IGHJ2-01_21_1.fasta
IGHV14-4-01_IGHJ2-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-4-01_IGHJ2-01_45_1.fasta
IGHV14-4-01_IGHJ3-01_27_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-4-01_IGHJ3-01_27_1.fasta
IGHV1-53-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-53-01_IGHJ2-01_36_1.fasta
IGHV1-53-01_IGHJ3-01_27_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-53-01_IGHJ3-01_27_1.fasta
IGHV1-53-01_IGHJ3-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-53-01_IGHJ3-01_45_1.fasta
IGHV1-53-01_IGHJ4-01_45_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-53-01_IGHJ4-01_45_2.fasta
IGHV1-54-01_IGHJ1-03_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-54-01_IGHJ1-03_54_1.fasta
IGHV1-61-01_IGHJ2-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-61-01_IGHJ2-01_30_1.fasta
IGHV1-64-01_IGHJ2-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-64-01_IGHJ2-01_39_2.fasta
IGHV1-64-01_IGHJ2-01_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-64-01_IGHJ2-01_42_2.fasta
IGHV1-72-01_IGHJ2-01_36_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-72-01_IGHJ2-01_36_2.fasta
IGHV1-72-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-72-01_IGHJ2-01_39_1.fasta
IGHV1-72-01_IGHJ2-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-72-01_IGHJ2-01_39_2.fasta
IGHV1-74-01_IGHJ4-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-74-01_IGHJ4-01_45_1.fasta
IGHV1-75-01_IGHJ2-01_21_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-75-01_IGHJ2-01_21_1.fasta
IGHV1-82-01_IGHJ2-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-82-01_IGHJ2-01_30_1.fasta
IGHV1-9-01_IGHJ3-01_33_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-9-01_IGHJ3-01_33_2.fasta
IGHV2-5-01_IGHJ3-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV2-5-01_IGHJ3-01_42_1.fasta
IGHV3-5-01_IGHJ4-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV3-5-01_IGHJ4-01_42_1.fasta
IGHV3-6-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV3-6-01_IGHJ2-01_36_1.fasta
IGHV3-6-01_IGHJ2-01_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV3-6-01_IGHJ2-01_42_2.fasta
IGHV3-6-01_IGHJ3-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV3-6-01_IGHJ3-01_36_1.fasta
IGHV3-6-01_IGHJ3-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV3-6-01_IGHJ3-01_42_1.fasta
IGHV3-8-01_IGHJ4-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV3-8-01_IGHJ4-01_39_1.fasta
IGHV4-1-01_IGHJ1-03_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ1-03_36_1.fasta
IGHV4-1-01_IGHJ3-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ3-01_51_1.fasta
IGHV4-1-01_IGHJ4-01_45_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ4-01_45_2.fasta
IGHV4-1-01_IGHJ4-01_45_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ4-01_45_3.fasta
IGHV4-1-01_IGHJ4-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ4-01_51_1.fasta
IGHV5-12-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ2-01_39_1.fasta
IGHV5-12-01_IGHJ3-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ3-01_30_1.fasta
IGHV5-12-01_IGHJ4-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ4-01_30_1.fasta
IGHV5-16-01_IGHJ1-03_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-16-01_IGHJ1-03_39_1.fasta
IGHV5-16-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-16-01_IGHJ2-01_36_1.fasta
IGHV5-17-01_IGHJ2-01_36_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ2-01_36_3.fasta
IGHV5-17-01_IGHJ3-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ3-01_36_1.fasta
IGHV5-17-01_IGHJ3-01_36_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ3-01_36_2.fasta
IGHV5-17-01_IGHJ4-01_21_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ4-01_21_1.fasta
IGHV5-17-01_IGHJ4-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ4-01_39_1.fasta
IGHV5-4-01_IGHJ2-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-4-01_IGHJ2-01_42_1.fasta
IGHV5-4-01_IGHJ2-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-4-01_IGHJ2-01_45_1.fasta
IGHV5-9-01_IGHJ4-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-9-01_IGHJ4-01_39_1.fasta
IGHV6-3-01_IGHJ2-01_39_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-3-01_IGHJ2-01_39_3.fasta
IGHV6-6-01_IGHJ1-03_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-6-01_IGHJ1-03_42_2.fasta
IGHV8-12-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-12-01_IGHJ2-01_39_1.fasta
IGHV8-12-01_IGHJ2-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-12-01_IGHJ2-01_54_1.fasta
IGHV9-1-01_IGHJ4-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-1-01_IGHJ4-01_42_1.fasta
IGHV9-3-01_IGHJ2-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ2-01_45_1.fasta
IGHV9-3-01_IGHJ2-01_45_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ2-01_45_2.fasta
IGHV9-3-01_IGHJ3-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ3-01_45_1.fasta
IGHV9-3-01_IGHJ4-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ4-01_39_1.fasta
IGHV9-3-01_IGHJ4-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ4-01_45_1.fasta
IGHV9-4-01_IGHJ2-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-4-01_IGHJ2-01_30_1.fasta
IGHV10-1-01_IGHJ4-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-1-01_IGHJ4-01_36_1.fasta
IGHV1-18-01_IGHJ1-03_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-18-01_IGHJ1-03_39_1.fasta
IGHV1-26-01_IGHJ2-01_30_8,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_30_8.fasta
IGHV1-26-01_IGHJ2-01_33_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_33_3.fasta
IGHV1-26-01_IGHJ2-01_42_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_42_3.fasta
IGHV1-26-01_IGHJ3-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_33_1.fasta
IGHV1-26-01_IGHJ4-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ4-01_48_1.fasta
IGHV14-3-01_IGHJ4-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-3-01_IGHJ4-01_45_1.fasta
IGHV14-4-01_IGHJ2-01_27_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-4-01_IGHJ2-01_27_1.fasta
IGHV1-52-01_IGHJ1-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-52-01_IGHJ1-01_54_1.fasta
IGHV1-52-01_IGHJ4-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-52-01_IGHJ4-01_54_1.fasta
IGHV1-52-01_IGHJ4-01_54_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-52-01_IGHJ4-01_54_2.fasta
IGHV1-53-01_IGHJ3-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-53-01_IGHJ3-01_42_1.fasta
IGHV1-55-01_IGHJ2-01_39_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ2-01_39_3.fasta
IGHV1-55-01_IGHJ2-01_39_4,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ2-01_39_4.fasta
IGHV1-59-01_IGHJ3-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-59-01_IGHJ3-01_33_1.fasta
IGHV1-62_IGHJ4-01_51_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-62_IGHJ4-01_51_1.fasta
IGHV1-76-01_IGHJ4-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-76-01_IGHJ4-01_39_1.fasta
IGHV1-9-01_IGHJ2-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-9-01_IGHJ2-01_42_1.fasta
IGHV2-2-01_IGHJ4-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV2-2-01_IGHJ4-01_54_1.fasta
IGHV4-1-01_IGHJ2-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ2-01_42_1.fasta
IGHV5-12-01_IGHJ1-03_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ1-03_33_1.fasta
IGHV5-12-01_IGHJ1-03_33_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ1-03_33_2.fasta
IGHV5-12-01_IGHJ4-01_33_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ4-01_33_2.fasta
IGHV5-16-01_IGHJ2-01_33_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-16-01_IGHJ2-01_33_2.fasta
IGHV5-17-01_IGHJ1-03_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ1-03_36_1.fasta
IGHV5-17-01_IGHJ4-01_36_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ4-01_36_3.fasta
IGHV5-17-01_IGHJ4-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ4-01_42_1.fasta
IGHV5-6-01_IGHJ1-03_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-6-01_IGHJ1-03_42_1.fasta
IGHV6-3-01_IGHJ2-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-3-01_IGHJ2-01_39_2.fasta
IGHV7-3-01_IGHJ2-01_27_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV7-3-01_IGHJ2-01_27_2.fasta
IGHV8-8-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-8-01_IGHJ2-01_36_1.fasta
IGHV8-8-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-8-01_IGHJ2-01_39_1.fasta
IGHV9-3-01_IGHJ4-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ4-01_48_1.fasta
IGHV10-1-01_IGHJ2-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-1-01_IGHJ2-01_30_1.fasta
IGHV10-3-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV10-3-01_IGHJ2-01_36_1.fasta
IGHV1-26-01_IGHJ1-03_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ1-03_33_1.fasta
IGHV1-26-01_IGHJ1-03_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ1-03_42_1.fasta
IGHV1-26-01_IGHJ2-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_33_1.fasta
IGHV1-26-01_IGHJ2-01_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_42_2.fasta
IGHV1-26-01_IGHJ3-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ3-01_30_1.fasta
IGHV1-50-01_IGHJ4-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-50-01_IGHJ4-01_42_1.fasta
IGHV1-55-01_IGHJ2-01_42_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ2-01_42_3.fasta
IGHV1-64-01_IGHJ4-01_60_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-64-01_IGHJ4-01_60_1.fasta
IGHV1-77-01_IGHJ2-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-77-01_IGHJ2-01_45_1.fasta
IGHV1-81-01_IGHJ3-01_57_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-81-01_IGHJ3-01_57_1.fasta
IGHV1-85-01_IGHJ2-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-85-01_IGHJ2-01_39_1.fasta
IGHV2-3-01_IGHJ2-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV2-3-01_IGHJ2-01_42_1.fasta
IGHV3-8-01_IGHJ1-03_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV3-8-01_IGHJ1-03_36_1.fasta
IGHV4-1-01_IGHJ4-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ4-01_42_1.fasta
IGHV5-16-01_IGHJ4-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-16-01_IGHJ4-01_39_1.fasta
IGHV5-17-01_IGHJ2-01_36_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ2-01_36_2.fasta
IGHV5-9_IGHJ4-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-9_IGHJ4-01_36_1.fasta
IGHV6-3-01_IGHJ2-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-3-01_IGHJ2-01_30_1.fasta
IGHV6-3-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-3-01_IGHJ2-01_36_1.fasta
IGHV6-6-01_IGHJ1-03_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-6-01_IGHJ1-03_39_1.fasta
IGHV6-6-01_IGHJ3-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-6-01_IGHJ3-01_33_1.fasta
IGHV8-8-01_IGHJ2-01_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-8-01_IGHJ2-01_42_1.fasta
IGHV9-3-01_IGHJ3-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ3-01_39_2.fasta
IGHV9-3-01_IGHJ4-01_45_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-3-01_IGHJ4-01_45_2.fasta
IGHV9-4-01_IGHJ1-03_57_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV9-4-01_IGHJ1-03_57_1.fasta
IGHV1-26-01_IGHJ2-01_30_4,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_30_4.fasta
IGHV1-39-01_IGHJ2-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-39-01_IGHJ2-01_45_1.fasta
IGHV14-2-01_IGHJ1-03_60_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-2-01_IGHJ1-03_60_2.fasta
IGHV1-50-01_IGHJ4-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-50-01_IGHJ4-01_54_1.fasta
IGHV15-2-01_IGHJ4-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV15-2-01_IGHJ4-01_36_1.fasta
IGHV1-55-01_IGHJ4-01_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ4-01_48_1.fasta
IGHV2-9_IGHJ4-01_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV2-9_IGHJ4-01_54_1.fasta
IGHV4-1-01_IGHJ4-01_45_4,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ4-01_45_4.fasta
IGHV5-12-01_IGHJ2-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-12-01_IGHJ2-01_33_1.fasta
IGHV5-16-01_IGHJ2-01_33_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-16-01_IGHJ2-01_33_1.fasta
IGHV5-17-01_IGHJ2-01_27_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ2-01_27_1.fasta
IGHV5-17-01_IGHJ4-01_39_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ4-01_39_2.fasta
IGHV6-3-01_IGHJ2-01_36_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-3-01_IGHJ2-01_36_2.fasta
IGHV1-18-01_IGHJ1-03_54_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-18-01_IGHJ1-03_54_1.fasta
IGHV14-2-01_IGHJ1-03_60_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV14-2-01_IGHJ1-03_60_1.fasta
IGHV1-55-01_IGHJ2-01_39_5,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ2-01_39_5.fasta
IGHV4-1-01_IGHJ4-01_39_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV4-1-01_IGHJ4-01_39_1.fasta
IGHV5-17-01_IGHJ2-01_36_4,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ2-01_36_4.fasta
IGHV6-3-01_IGHJ3-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-3-01_IGHJ3-01_45_1.fasta
IGHV8-12-01_IGHJ1-03_48_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-12-01_IGHJ1-03_48_1.fasta
IGHV8-8-01_IGHJ4-01_57_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV8-8-01_IGHJ4-01_57_1.fasta
IGHV1-11-01_IGHJ2-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-11-01_IGHJ2-01_30_1.fasta
IGHV1-26-01_IGHJ1-03_42_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ1-03_42_2.fasta
IGHV1-26-01_IGHJ2-01_30_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_30_1.fasta
IGHV1-55-01_IGHJ1-03_45_2,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-55-01_IGHJ1-03_45_2.fasta
IGHV5-17-01_IGHJ2-01_36_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV5-17-01_IGHJ2-01_36_1.fasta
IGHV6-6-01_IGHJ1-03_42_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV6-6-01_IGHJ1-03_42_1.fasta
IGHV1-22-01_IGHJ3-01_45_1,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-22-01_IGHJ3-01_45_1.fasta
IGHV1-26-01_IGHJ2-01_30_3,/home/hieu/storage/241031_BSimons/VDJ_output_0.85/m7/IGHV1-26-01_IGHJ2-01_30_3.fasta
